0080B0;@D000015DF34F3CF522;@
0080B8;@D001515DF35F3DF602;@
0080C0;@D003015EF36F40F5D2;@
0080C8;@D004515FF38F42F682;@
0080D0;@D0100160F39F45F782;@
0080D8;@D0115161F3CF49F832;@
0080E0;@D0130162F3EF4DF842;@
0080E8;@D0145163F40F52F7C2;@
0080F0;@D0200164F44F55F772;@
0080F8;@D0215165F46F58F742;@
008100;@D0230166F4AF5BF722;@
008108;@D0245167F4CF5EF712;@
008110;@D0300167F50F60F702;@
008118;@D0315168F52F61F6F2;@
008120;@D0330169F54F62F6F2;@
008128;@D0345169F56F64F6F2;@
008130;@D040016AF58F65F6F2;@
008138;@D041516AF5AF66F6F2;@
008140;@D043016AF5CF67F6F2;@
008148;@D044516BF5CF68F702;@
008150;@D050016BF5EF69F702;@
008158;@D051516BF5FF6AF702;@
008160;@D053016CF60F6AF702;@
008168;@D054516CF61F6BF702;@
008170;@D060016CF62F6CF702;@
008178;@D061516CF62F6CF702;@
008180;@D063016CF63F6DF702;@
008188;@D064516DF64F6DF6F2;@
008190;@D070016DF64F6EF6E2;@
008198;@D071516DF64F6EF6E2;@
0081A0;@D073016DF64F6EF6E2;@
0081A8;@D074516DF64F6EF6E2;@
0081B0;@D080016DF64F6EF6C2;@
0081B8;@D081516DF64F6EF6C2;@
0081C0;@D083016DF64F6DF6C2;@
0081C8;@D084516DF64F6DF6A2;@
0081D0;@D090016CF64F6CF6A2;@
0081D8;@D091516CF64F6CF692;@
0081E0;@D093016CF63F6CF682;@
0081E8;@D094516CF62F6BF672;@
0081F0;@D100016CF62F6AF662;@
0081F8;@D101516CF61F6AF652;@
008200;@D103016BF60F69F642;@
008208;@D104516BF60F68F632;@
008210;@D110016BF5FF68F622;@
008218;@D111516BF5EF66F612;@
008220;@D113016AF5DF66F602;@
008228;@D114516AF5CF64F5E2;@
008230;@D120016AF5BF64F5E2;@
008238;@D1215169F5AF62F5C2;@
008240;@D1230169F59F62F5B2;@
008248;@D1245169F58F60F5A2;@
008250;@D1300168F56F60F582;@
008258;@D1315168F56F5EF572;@
008260;@D1330168F54F5DF562;@
008268;@D1345167F53F5CF542;@
008270;@D1400167F52F5AF522;@
008278;@D1415166F50F59F522;@
008280;@D1430166F50F58F512;@
008288;@D1445166F4EF56F502;@
008290;@D1500165F4EF56F4F2;@
008298;@D1515165F4CF54F4E2;@
0082A0;@D1530165F4CF54F4D2;@
0082A8;@D1545164F4AF52F4C2;@
0082B0;@D1600164F4AF52F4B2;@
0082B8;@D1615164F49F51F4A2;@
0082C0;@D1630164F48F50F4A2;@
0082C8;@D1645163F48F4FF492;@
0082D0;@D1700163F47F4EF482;@
0082D8;@D1715163F46F4EF482;@
0082E0;@D1730163F46F4DF482;@
0082E8;@D1745162F45F4CF472;@
0082F0;@D1800162F44F4CF462;@
0082F8;@D1815162F44F4CF462;@
008300;@D1830162F43F4BF462;@
008308;@D1845162F43F4AF462;@
008310;@D1900162F42F4AF462;@
008318;@D1915162F42F4AF462;@
008320;@D1930162F42F4AF462;@
008328;@D1945162F42F4AF462;@
008330;@D2000162F42F49F462;@
008338;@D2015162F42F4AF462;@
008340;@D2030162F42F4AF472;@
008348;@D2045162F42F4AF482;@
008350;@D2100162F42F4AF482;@
008358;@D2115162F42F4AF482;@
008360;@D2130162F42F4AF492;@
008368;@D2145162F43F4AF4A2;@
008370;@D2200162F43F4BF4A2;@
008378;@D2215162F44F4BF4C2;@
008380;@D2230163F48F4FF542;@
008388;@D2245166F52F59F672;@
008390;@D2300168F5AF60F732;@
008398;@D231516AF60F66F7C2;@
0083A0;@D233016CF66F6CF822;@
0083A8;@D234516DF6CF72F882;@
0083B0;@DD2023042700000004;@
0083B8;@D000016FF71F76F8D2;@
0083C0;@D0015170F76F7BF922;@
0083C8;@D0030172F7AF80F962;@
0083D0;@D0045173F7FF84F9A2;@
0083D8;@D0100175F83F88F9E2;@
0083E0;@D0115176F88F8DFA32;@
0083E8;@D0130177F8CF91FA82;@
0083F0;@D0145179F90F96FAC2;@
0083F8;@D020017AF95F9AFB12;@
008400;@D021517BF9AF9EFB62;@
008408;@D023017DF9EFA3FBB2;@
008410;@D024517EFA3FA8FC02;@
008418;@D0300180FA8FACFC52;@
008420;@D0315181FACFB1FCA2;@
008428;@D0330183FB1FB6FD02;@
008430;@D0345184FB6FBBFD52;@
008438;@D0400186FBBFC0FDA2;@
008440;@D0415187FC0FC5FE02;@
008448;@D0430189FC5FCAFE42;@
008450;@D044518AFCAFCFFEA2;@
008458;@D050018CFCFFD4FEE2;@
008460;@D051518DFD4FD9FF42;@
008468;@D053018FFDAFDEFF92;@
008470;@D0545191FDEFE3FFE2;@
008478;@D0600192FE4FE80022;@
008480;@D0615194FE8FEE0072;@
008488;@D0630195FEEFF200C2;@
008490;@D0645197FF2FF70102;@
008498;@D0700198FF7FFC0142;@
0084A0;@D071519AFFC0000192;@
0084A8;@D073019B00000501D2;@
0084B0;@D074519D00500A0212;@
0084B8;@D080019E00900E0252;@
0084C0;@D081519F00E0120292;@
0084C8;@D08301A101201602C2;@
0084D0;@D08451A201601A0302;@
0084D8;@D09001A301A01E0342;@
0084E0;@D09151A501E0220372;@
0084E8;@D09301A602202603A2;@
0084F0;@D09451A702502A03E2;@
0084F8;@D10001A802802E0412;@
008500;@D10151A902C0310442;@
008508;@D10301AA0300340482;@
008510;@D10451AC03303804A2;@
008518;@D11001AD03603B04D2;@
008520;@D11151AE03903E0502;@
008528;@D11301AF03C0420522;@
008530;@D11451B00400440562;@
008538;@D12001B10420480582;@
008540;@D12151B204504A05A2;@
008548;@D12301B304804D05D2;@
008550;@D12451B304A0500602;@
008558;@D13001B404E0520622;@
008560;@D13151B50500550642;@
008568;@D13301B60520580662;@
008570;@D13451B705505A0682;@
008578;@D14001B805805C06A2;@
008580;@D14151B805A05E06D2;@
008588;@D14301B905C06106F2;@
008590;@D14451BA05E0640712;@
008598;@D15001BB0600660732;@
0085A0;@D15151BB0630680762;@
0085A8;@D15301BC06506A0782;@
0085B0;@D15451BD06706C07A2;@
0085B8;@D16001BE06906E07C2;@
0085C0;@D16151BE06C07007E2;@
0085C8;@D16301BF06E0720802;@
0085D0;@D16451C00700740822;@
0085D8;@D17001C00720770842;@
0085E0;@D17151C10740790862;@
0085E8;@D17301C207607B0882;@
0085F0;@D17451C207807D08B2;@
0085F8;@D18001C307A07F08D2;@
008600;@D18151C407C0820902;@
008608;@D18301C507E0840922;@
008610;@D18451C50810860942;@
008618;@D19001C60830880972;@
008620;@D19151C708608A09A2;@
008628;@D19301C808808C09C2;@
008630;@D19451C808A08F09E2;@
008638;@D20001C908C0920A22;@
008640;@D20151CA08F0940A42;@
008648;@D20301CB0920960A72;@
008650;@D20451CC0940990AA2;@
008658;@D21001CD09709C0AD2;@
008660;@D21151CE09A09E0B02;@
008668;@D21301CF09C0A20B42;@
008670;@D21451D00A00A40B62;@
008678;@D22001D10A20A70BA2;@
008680;@D22151D20A60AA0BD2;@
008688;@D22301D30A80AD0C02;@
008690;@D22451D40AC0B00C22;@
008698;@D23001D40AE0B30C42;@
0086A0;@D23151D50B00B60C52;@
0086A8;@D23301D60B30B80C62;@
0086B0;@D23451D70B50BA0C82;@
0086B8;@DD2023042800000004;@
0086C0;@D00001D80B80BC0CA2;@
0086C8;@D00151D80BA0BE0CC2;@
0086D0;@D00301D90BC0C10CE2;@
0086D8;@D00451DA0BE0C30D02;@
0086E0;@D01001DA0C00C50D12;@
0086E8;@D01151DB0C20C70D22;@
0086F0;@D01301DC0C40C80D42;@
0086F8;@D01451DC0C50CA0D62;@
008700;@D02001DD0C70CC0D82;@
008708;@D02151DE0CA0CE0D92;@
008710;@D02301DF0CC0D10DA2;@
008718;@D02451E00CE0D30DB2;@
008720;@D03001E00D00D40DC2;@
008728;@D03151E10D10D60DD2;@
008730;@D03301E10D20D60DE2;@
008738;@D03451E10D40D80E02;@
008740;@D04001E20D40D80E02;@
008748;@D04151E20D50DA0E02;@
008750;@D04301E30D60DA0E12;@
008758;@D04451E30D70DC0E22;@
008760;@D05001E30D80DC0E22;@
008768;@D05151E40D80DE0E42;@
008770;@D05301E40D80DE0E52;@
008778;@D05451E40DA0DF0E62;@
008780;@D06001E40DA0E00E62;@
008788;@D06151E50DB0E00E62;@
008790;@D06301E50DC0E10E62;@
008798;@D06451E50DC0E20E82;@
0087A0;@D07001E50DC0E20E82;@
0087A8;@D07151E50DE0E30E82;@
0087B0;@D07301E60DE0E40EA2;@
0087B8;@D07451E60DF0E40EA2;@
0087C0;@D08001E60E00E50EA2;@
0087C8;@D08151E60E00E60EA2;@
0087D0;@D08301E60E10E60EA2;@
0087D8;@D08451E70E20E60EB2;@
0087E0;@D09001E70E20E70EC2;@
0087E8;@D09151E70E20E80EC2;@
0087F0;@D09301E70E20E80EC2;@
0087F8;@D09451E70E30E80ED2;@
008800;@D10001E70E40E90EE2;@
008808;@D10151E70E40E90EE2;@
008810;@D10301E80E40EA0EE2;@
008818;@D10451E80E50EA0EE2;@
008820;@D11001E80E50EA0EE2;@
008828;@D11151E80E60EB0EE2;@
008830;@D11301E80E60EB0EE2;@
008838;@D11451E80E60EC0EE2;@
008840;@D12001E80E60EC0EE2;@
008848;@D12151E80E60EC0EF2;@
008850;@D12301E80E60EC0EF2;@
008858;@D12451E80E70EC0F02;@
008860;@D13001E80E70EC0F02;@
008868;@D13151E90E80EC0F02;@
008870;@D13301E90E80ED0F02;@
008878;@D13451E90E80ED0F12;@
008880;@D14001E90E80EE0F12;@
008888;@D14151E90E80EE0F02;@
008890;@D14301E90E80EE0F02;@
008898;@D14451E90E80EE0F02;@
0088A0;@D15001E90E90EE0F12;@
0088A8;@D15151E90E90EE0F22;@
0088B0;@D15301E90E90EE0F22;@
0088B8;@D15451E90EA0EE0F22;@
0088C0;@D16001E90EA0EF0F32;@
0088C8;@D16151E90EA0F00F22;@
0088D0;@D16301EA0EA0F00F22;@
0088D8;@D16451EA0EA0F00F32;@
0088E0;@D17001EA0EA0F00F42;@
0088E8;@D17151EA0EB0F00F62;@
0088F0;@D17301EA0EC0F20F72;@
0088F8;@D17451EA0ED0F20F82;@
008900;@D18001EA0EE0F40F82;@
008908;@D18151EB0EE0F40FA2;@
008910;@D18301EB0EF0F50FA2;@
008918;@D18451EB0F00F60FC2;@
008920;@D19001EC0F20F80FE2;@
008928;@D19151EC0F20F80FE2;@
008930;@D19301EC0F40FA0FE2;@
008938;@D19451EC0F40FA0FC2;@
008940;@D20001EC0F40FA0FC2;@
008948;@D20151EC0F40FA0FC2;@
008950;@D20301EC0F40FA0FC2;@
008958;@D20451EC0F40FA0FC2;@
008960;@D21001EC0F40FA0FC2;@
008968;@D21151EC0F40FA0FC2;@
008970;@D21301EC0F40FA0FC2;@
008978;@D21451EC0F40FA0FC2;@
008980;@D22001EC0F40FA0FC2;@
008988;@D22151EC0F40FA0FD2;@
008990;@D22301EC0F40FA0FE2;@
008998;@D22451EC0F50FB0FE2;@
0089A0;@D23001ED0F50FB0FD2;@
0089A8;@D23151EC0F50FC0FD2;@
0089B0;@D23301EC0F50FC0FD2;@
0089B8;@D23451EC0F50FC0FE2;@
0089C0;@DD2023042900000004;@
0089C8;@D00001ED0F50FC0FE2;@
0089D0;@D00151ED0F50FC0FE2;@
0089D8;@D00301ED0F60FC0FE2;@
0089E0;@D00451ED0F60FC0FE2;@
0089E8;@D01001ED0F60FC0FE2;@
0089F0;@D01151ED0F60FC0FE2;@
0089F8;@D01301ED0F60FC0FE2;@
008A00;@D01451EC0F60FC0FC2;@
008A08;@D02001EC0F50FC0FC2;@
008A10;@D02151EC0F50FB0FC2;@
008A18;@D02301EC0F40FB0FC2;@
008A20;@D02451EC0F40FA0FB2;@
008A28;@D03001EC0F40FA0FB2;@
008A30;@D03151EC0F40FA0FA2;@
008A38;@D03301EC0F40FA0FA2;@
008A40;@D03451EC0F40FA0FA2;@
008A48;@D04001EC0F30FA0FA2;@
008A50;@D04151EC0F30F90FA2;@
008A58;@D04301EC0F30F90FA2;@
008A60;@D04451EC0F20F80FA2;@
008A68;@D05001EC0F20F80FA2;@
008A70;@D05151EC0F20F80FA2;@
008A78;@D05301EC0F20F80FA2;@
008A80;@D05451EC0F20F80FA2;@
008A88;@D06001EC0F20F80FA2;@
008A90;@D06151EC0F20F80FA2;@
008A98;@D06301EC0F20F80FA2;@
008AA0;@D06451EC0F30F80FA2;@
008AA8;@D07001EC0F30F80FA2;@
008AB0;@D07151EC0F30F80FA2;@
008AB8;@D07301EC0F30F80FA2;@
008AC0;@D07451EC0F30F80FA2;@
008AC8;@D08001EC0F30F80FA2;@
008AD0;@D08151EC0F30F80F92;@
008AD8;@D08301EC0F30F80FA2;@
008AE0;@D08451EC0F30F80F92;@
008AE8;@D09001EC0F30F80F92;@
008AF0;@D09151EC0F20F80FA2;@
008AF8;@D09301EC0F30F80F92;@
008B00;@D09451EC0F20F80F92;@
008B08;@D10001EC0F20F80F92;@
008B10;@D10151EC0F20F80F92;@
008B18;@D10301EB0F20F80F92;@
008B20;@D10451EC0F20F80F92;@
008B28;@D11001EB0F20F80F92;@
008B30;@D11151EC0F20F80F92;@
008B38;@D11301EB0F20F80F92;@
008B40;@D11451EB0F20F80F92;@
008B48;@D12001EB0F20F80F92;@
008B50;@D12151EB0F20F80F82;@
008B58;@D12301EB0F20F80F92;@
008B60;@D12451EB0F20F80F92;@
008B68;@D13001EB0F20F80F92;@
008B70;@D13151EB0F20F80F92;@
008B78;@D13301EB0F20F80F82;@
008B80;@D13451EB0F20F80F92;@
008B88;@D14001EB0F20F80F92;@
008B90;@D14151EB0F20F80F92;@
008B98;@D14301EB0F20F80F92;@
008BA0;@D14451EB0F20F80F92;@
008BA8;@D15001EB0F20F80FA2;@
008BB0;@D15151EB0F20F80F92;@
008BB8;@D15301EB0F20F80FA2;@
008BC0;@D15451EB0F20F80FA2;@
008BC8;@D16001EB0F20F80FA2;@
008BD0;@D16151EB0F20F80FA2;@
008BD8;@D16301EC0F20F80FA2;@
008BE0;@D16451EC0F20F80FB2;@
008BE8;@D17001EC0F30F80FB2;@
008BF0;@D17151EC0F30F80FA2;@
008BF8;@D17301EC0F30F80FA2;@
008C00;@D17451EC0F30F80FA2;@
008C08;@D18001EC0F40F90FA2;@
008C10;@D18151EC0F40F90FA2;@
008C18;@D18301EC0F40F90FA2;@
008C20;@D18451EC0F40FA0FA2;@
008C28;@D19001EC0F40FA0FA2;@
008C30;@D19151EC0F40FA0FA2;@
008C38;@D19301EC0F40FA0FA2;@
008C40;@D19451EC0F40FA0FA2;@
008C48;@D20001EC0F50FA0FA2;@
008C50;@D20151EC0F50FA0FA2;@
008C58;@D20301EC0F50FA0FB2;@
008C60;@D20451EC0F50FA0FB2;@
008C68;@D21001EC0F60FA0FB2;@
008C70;@D21151ED0F60FA0FB2;@
008C78;@D21301ED0F60FB0FB2;@
008C80;@D21451ED0F60FB0FB2;@
008C88;@D22001ED0F60FB0FB2;@
008C90;@D22151ED0F60FB0FB2;@
008C98;@D22301ED0F60FC0FA2;@
008CA0;@D22451ED0F60FC0FB2;@
008CA8;@D23001ED0F60FC0FB2;@
008CB0;@D23151ED0F60FC0FB2;@
008CB8;@D23301ED0F60FC0FB2;@
008CC0;@D23451ED0F60FC0FC2;@
008CC8;@DD2023043000000004;@
008CD0;@D00001ED0F60FC0FC2;@
008CD8;@D00151ED0F60FC0FC2;@
008CE0;@D00301ED0F60FC0FC2;@
008CE8;@D00451ED0F60FC0FC2;@
008CF0;@D01001ED0F60FC0FC2;@
008CF8;@D01151ED0F70FC0FC2;@
008D00;@D01301ED0F70FC0FC2;@
008D08;@D01451ED0F70FC0FD2;@
008D10;@D02001ED0F80FC0FD2;@
008D18;@D02151ED0F80FD0FE2;@
008D20;@D02301ED0F80FD0FE2;@
008D28;@D02451ED0F80FE0FE2;@
008D30;@D03001ED0F80FE0FF2;@
008D38;@D03151EE0F80FE0FF2;@
008D40;@D03301EE0F80FE0FF2;@
008D48;@D03451EE0F90FE1002;@
008D50;@D04001EE0F90FE1002;@
008D58;@D04151EE0F90FE1002;@
008D60;@D04301EE0FA0FF1002;@
008D68;@D04451EE0FA0FF1002;@
008D70;@D05001EE0FA0FF1002;@
008D78;@D05151EE0FA1001002;@
008D80;@D05301EE0FA1001002;@
008D88;@D05451EE0FA1001002;@
008D90;@D06001EE0FA1001002;@
008D98;@D06151EE0FA1001002;@
008DA0;@D06301EE0FA1001002;@
008DA8;@D06451EE0FA1001002;@
008DB0;@D07001EE0FA1001002;@
008DB8;@D07151EE0FA1001002;@
008DC0;@D07301EE0FA1001002;@
008DC8;@D07451EE0FA1001002;@
008DD0;@D08001EE0FA1001002;@
008DD8;@D08151EE0FA1001002;@
008DE0;@D08301EE0FA1001002;@
008DE8;@D08451EE0FA1001002;@
008DF0;@D09001EE0FA1001002;@
008DF8;@D09151EE0FA1001002;@
008E00;@D09301EE0FA0FF0FF2;@
008E08;@D09451EE0FA0FF0FF2;@
008E10;@D10001EE0FA0FF0FF2;@
008E18;@D10151EE0F90FF0FF2;@
008E20;@D10301EE0F90FF0FE2;@
008E28;@D10451EE0F90FE0FE2;@
008E30;@D11001EE0F90FE0FE2;@
008E38;@D11151EE0F90FE0FE2;@
008E40;@D11301EE0F80FE0FE2;@
008E48;@D11451ED0F80FE0FE2;@
008E50;@D12001ED0F80FE0FE2;@
008E58;@D12151ED0F80FE0FE2;@
008E60;@D12301ED0F80FE0FE2;@
008E68;@D12451ED0F80FE0FE2;@
008E70;@D13001ED0F80FD0FD2;@
008E78;@D13151ED0F80FD0FD2;@
008E80;@D13301ED0F80FD0FD2;@
008E88;@D13451ED0F70FC0FD2;@
008E90;@D14001ED0F70FC0FD2;@
008E98;@D14151ED0F70FC0FC2;@
008EA0;@D14301ED0F70FC0FD2;@
008EA8;@D14451ED0F70FC0FC2;@
008EB0;@D15001ED0F70FC0FC2;@
008EB8;@D15151ED0F60FC0FD2;@
008EC0;@D15301ED0F60FC0FD2;@
008EC8;@D15451ED0F60FC0FE2;@
008ED0;@D16001ED0F60FC0FD2;@
008ED8;@D16151ED0F60FC0FE2;@
008EE0;@D16301ED0F60FC0FE2;@
008EE8;@D16451ED0F60FC0FE2;@
008EF0;@D17001ED0F60FC0FE2;@
008EF8;@D17151ED0F60FC0FE2;@
008F00;@D17301ED0F60FC0FE2;@
008F08;@D17451ED0F60FC0FE2;@
008F10;@D18001ED0F70FC0FE2;@
008F18;@D18151ED0F60FC0FE2;@
008F20;@D18301ED0F70FC0FE2;@
008F28;@D18451ED0F70FC0FE2;@
008F30;@D19001ED0F70FC0FE2;@
008F38;@D19151ED0F70FC0FE2;@
008F40;@D19301ED0F80FC0FF2;@
008F48;@D19451ED0F80FD1002;@
008F50;@D20001ED0F80FE1002;@
008F58;@D20151ED0F80FE1002;@
008F60;@D20301ED0F80FE1002;@
008F68;@D20451EE0F80FE1002;@
008F70;@D21001EE0F80FE1002;@
008F78;@D21151EE0F80FE1002;@
008F80;@D21301EE0F80FE1002;@
008F88;@D21451EE0F90FE1002;@
008F90;@D22001EE0F90FE1002;@
008F98;@D22151EE0F90FE1002;@
008FA0;@D22301EE0F90FE1002;@
008FA8;@D22451EE0F90FE1002;@
008FB0;@D23001EE0F90FE1002;@
008FB8;@D23151EE0F90FF1002;@
008FC0;@D23301EE0F90FF1002;@
008FC8;@D23451EE0FA0FF1002;@
008FD0;@DD2023050100000004;@
008FD8;@D00001EE0FA0FF1002;@
008FE0;@D00151EE0F90FF1002;@
008FE8;@D00301EE0FA0FF1002;@
008FF0;@D00451EE0FA0FF1002;@
008FF8;@D01001EE0FA0FF1002;@
009000;@D01151EE0FA0FF1002;@
009008;@D01301EE0FA0FF1002;@
009010;@D01451EE0FA0FF1002;@
009018;@D02001EE0FA1001002;@
009020;@D02151EE0FA1001002;@
009028;@D02301EE0FA1001002;@
009030;@D02451EE0FA1001002;@
009038;@D03001EE0FA1001002;@
009040;@D03151EE0FA1001002;@
009048;@D03301EE0FA1001002;@
009050;@D03451EE0FA1001002;@
009058;@D04001EE0FA1001002;@
009060;@D04151EE0FA1001002;@
009068;@D04301EE0FA1001002;@
009070;@D04451EE0FA1001002;@
009078;@D05001EE0FA1001002;@
009080;@D05151EE0FA1001002;@
009088;@D05301EE0FA1001002;@
009090;@D05451EE0FA1001002;@
009098;@D06001EE0FA1001002;@
0090A0;@D06151EE0FA1001002;@
0090A8;@D06301EE0FA1001002;@
0090B0;@D06451EE0FA1001002;@
0090B8;@D07001EE0FA1001002;@
0090C0;@D07151EE0FA1001002;@
0090C8;@D07301EE0FA1001002;@
0090D0;@D07451EE0FA1001002;@
0090D8;@D08001EE0FA1001002;@
0090E0;@D08151EE0FA1001002;@
0090E8;@D08301EE0FA1001002;@
0090F0;@D08451EE0FA1001002;@
0090F8;@D09001EE0FA1001002;@
009100;@D09151EE0FA1001002;@
009108;@D09301EE0FA1001002;@
009110;@D09451EE0FA1001002;@
009118;@D10001EE0FA1001002;@
009120;@D10151EE0FA1001002;@
009128;@D10301EE0FA1001002;@
009130;@D10451EE0FA1001002;@
009138;@D11001EE0FA0FF0FF2;@
009140;@D11151EE0FA0FF0FF2;@
009148;@D11301EE0FA0FF0FE2;@
009150;@D11451EE0FA0FF0FF2;@
009158;@D12001EE0F90FE0FE2;@
009160;@D12151EE0F90FE0FE2;@
009168;@D12301EE0F90FE0FE2;@
009170;@D12451EE0F90FE0FE2;@
009178;@D13001EE0F80FE0FE2;@
009180;@D13151EE0F80FE0FE2;@
009188;@D13301EE0F80FE0FE2;@
009190;@D13451EE0F80FE0FE2;@
009198;@D14001ED0F80FE0FE2;@
0091A0;@D14151ED0F80FE0FE2;@
0091A8;@D14301ED0F80FE0FE2;@
0091B0;@D14451ED0F80FE0FE2;@
0091B8;@D15001ED0F80FE0FE2;@
0091C0;@D15151ED0F80FD0FE2;@
0091C8;@D15301ED0F80FD0FE2;@
0091D0;@D15451ED0F80FD0FE2;@
0091D8;@D16001ED0F80FD0FE2;@
0091E0;@D16151ED0F80FD0FF2;@
0091E8;@D16301ED0F80FE1002;@
0091F0;@D16451ED0F80FE1002;@
0091F8;@D17001EE0F80FE1002;@
009200;@D17151EE0F80FE1022;@
009208;@D17301EE0F90FF1032;@
009210;@D17451EE0FA1001042;@
009218;@D18001EE0FA1001052;@
009220;@D18151EF0FB1011062;@
009228;@D18301EF0FC1021062;@
009230;@D18451EF0FC1021062;@
009238;@D19001EF0FC1021062;@
009240;@D19151EF0FC1021062;@
009248;@D19301EF0FC1031062;@
009250;@D19451EF0FD1031062;@
009258;@D20001EF0FD1041062;@
009260;@D20151EF0FE1041062;@
009268;@D20301EF0FE1041062;@
009270;@D20451EF0FE1041062;@
009278;@D21001EF0FE1041062;@
009280;@D21151EF0FE1041062;@
009288;@D21301EF0FE1041052;@
009290;@D21451EF0FE1041042;@
009298;@D22001EF0FE1041042;@
0092A0;@D22151EF0FE1041042;@
0092A8;@D22301EF0FE1041052;@
0092B0;@D22451EF0FE1041062;@
0092B8;@D23001EF0FE1041062;@
0092C0;@D23151F00FE1041062;@
0092C8;@D23301F00FE1041062;@
0092D0;@D23451F00FE1041062;@
@E=$0092E0;D;2023/05/02,00:00:00+04;@0092E0
