008AB8;@D073014B0F30F80FA2;@
008AC0;@D074514B0F30F80FA2;@
008AC8;@D080014B0F30F80FA2;@
008AD0;@D081514B0F30F80FA2;@
008AD8;@D083014B0F30F80FA2;@
008AE0;@D084514B0F30F80FA2;@
008AE8;@D090014B0F20F80FA2;@
008AF0;@D091514B0F20F80FA2;@
008AF8;@D093014B0F20F80FA2;@
008B00;@D094514A0F20F80F92;@
008B08;@D100014A0F20F80F92;@
008B10;@D101514A0F20F80F92;@
008B18;@D103014A0F20F80F92;@
008B20;@D104514A0F20F80F92;@
008B28;@D110014A0F20F80F92;@
008B30;@D111514A0F20F80F92;@
008B38;@D113014A0F20F80F92;@
008B40;@D114514A0F20F80F92;@
008B48;@D120014A0F20F70F92;@
008B50;@D121514A0F20F80F92;@
008B58;@D123014A0F20F70F92;@
008B60;@D124514A0F20F70F92;@
008B68;@D130014A0F20F70F92;@
008B70;@D131514A0F20F70F92;@
008B78;@D133014A0F20F70F92;@
008B80;@D134514A0F20F70F92;@
008B88;@D140014A0F20F70F92;@
008B90;@D141514A0F20F70F92;@
008B98;@D143014A0F20F70F92;@
008BA0;@D144514A0F20F70F92;@
008BA8;@D150014A0F20F70F92;@
008BB0;@D151514A0F20F70F92;@
008BB8;@D153014A0F20F70F92;@
008BC0;@D154514A0F20F70F92;@
008BC8;@D160014B0F20F70FA2;@
008BD0;@D161514B0F20F70FA2;@
008BD8;@D163014B0F20F70FA2;@
008BE0;@D164514B0F30F80FA2;@
008BE8;@D170014B0F30F80FA2;@
008BF0;@D171514B0F30F80FA2;@
008BF8;@D173014B0F30F80FA2;@
008C00;@D174514B0F40F80FA2;@
008C08;@D180014B0F40F80FA2;@
008C10;@D181514B0F40F80FA2;@
008C18;@D183014B0F40F80FB2;@
008C20;@D184514B0F40F80FB2;@
008C28;@D190014B0F40F90FC2;@
008C30;@D191514B0F40F90FC2;@
008C38;@D193014B0F40F90FC2;@
008C40;@D194514B0F40FA0FC2;@
008C48;@D200014B0F40FA0FC2;@
008C50;@D201514B0F40FA0FC2;@
008C58;@D203014B0F50FA0FC2;@
008C60;@D204514B0F50FA0FC2;@
008C68;@D210014B0F50FA0FC2;@
008C70;@D211514B0F50FA0FC2;@
008C78;@D213014B0F50FA0FC2;@
008C80;@D214514B0F60FA0FC2;@
008C88;@D220014C0F60FA0FC2;@
008C90;@D221514C0F60FA0FC2;@
008C98;@D223014C0F60FB0FC2;@
008CA0;@D224514C0F60FB0FC2;@
008CA8;@D230014C0F60FB0FC2;@
008CB0;@D231514C0F60FB0FC2;@
008CB8;@D233014C0F60FB0FD2;@
008CC0;@D234514C0F60FB0FD2;@
008CC8;@DD2023043000000004;@
008CD0;@D000014C0F60FB0FD2;@
008CD8;@D001514C0F60FB0FD2;@
008CE0;@D003014C0F60FB0FD2;@
008CE8;@D004514C0F60FC0FE2;@
008CF0;@D010014C0F60FC0FE2;@
008CF8;@D011514C0F60FC0FE2;@
008D00;@D013014C0F60FC0FE2;@
008D08;@D014514C0F70FC0FE2;@
008D10;@D020014C0F80FC0FE2;@
008D18;@D021514C0F80FC0FE2;@
008D20;@D023014C0F80FD0FE2;@
008D28;@D024514C0F80FD0FE2;@
008D30;@D030014C0F80FE0FF2;@
008D38;@D031514C0F90FE1002;@
008D40;@D033014D0F90FE1002;@
008D48;@D034514D0F90FE1002;@
008D50;@D040014D0FA0FE1002;@
008D58;@D041514D0FA0FE1002;@
008D60;@D043014D0FA0FE1002;@
008D68;@D044514D0FA0FE1002;@
008D70;@D050014D0FA0FF1002;@
008D78;@D051514D0FA0FF1002;@
008D80;@D053014D0FA0FF1002;@
008D88;@D054514D0FA0FF1002;@
008D90;@D060014D0FA0FF1002;@
008D98;@D061514D0FA0FF1012;@
008DA0;@D063014D0FA1001012;@
008DA8;@D064514D0FA1001002;@
008DB0;@D070014D0FA1001012;@
008DB8;@D071514D0FA1001002;@
008DC0;@D073014D0FA1001002;@
008DC8;@D074514D0FA0FF1002;@
008DD0;@D080014D0FA0FF1002;@
008DD8;@D081514D0FA0FF1002;@
008DE0;@D083014D0FA0FF1002;@
008DE8;@D084514D0FA0FF1002;@
008DF0;@D090014D0FA0FE1002;@
008DF8;@D091514D0FA0FE1002;@
008E00;@D093014D0F90FE1002;@
008E08;@D094514D0F90FE1002;@
008E10;@D100014D0F90FE1002;@
008E18;@D101514D0F90FE1002;@
008E20;@D103014D0F80FE0FF2;@
008E28;@D104514D0F80FE0FF2;@
008E30;@D110014D0F80FE0FF2;@
008E38;@D111514D0F80FE0FE2;@
008E40;@D113014C0F80FE0FE2;@
008E48;@D114514C0F80FD0FE2;@
008E50;@D120014C0F80FD0FE2;@
008E58;@D121514C0F80FD0FE2;@
008E60;@D123014C0F80FC0FE2;@
008E68;@D124514C0F70FC0FE2;@
008E70;@D130014C0F70FC0FE2;@
008E78;@D131514C0F70FC0FE2;@
008E80;@D133014C0F60FC0FE2;@
008E88;@D134514C0F60FC0FE2;@
008E90;@D140014C0F60FC0FD2;@
008E98;@D141514C0F60FC0FD2;@
008EA0;@D143014C0F60FC0FD2;@
008EA8;@D144514C0F60FC0FD2;@
008EB0;@D150014C0F60FC0FD2;@
008EB8;@D151514C0F60FB0FD2;@
008EC0;@D153014C0F60FB0FD2;@
008EC8;@D154514C0F60FB0FD2;@
008ED0;@D160014C0F60FB0FD2;@
008ED8;@D161514C0F60FB0FE2;@
008EE0;@D163014C0F60FB0FE2;@
008EE8;@D164514C0F60FC0FE2;@
008EF0;@D170014C0F60FC0FD2;@
008EF8;@D171514C0F60FC0FE2;@
008F00;@D173014C0F60FC0FE2;@
008F08;@D174514C0F60FC0FE2;@
008F10;@D180014C0F60FC0FE2;@
008F18;@D181514C0F60FC0FE2;@
008F20;@D183014C0F60FC0FE2;@
008F28;@D184514C0F60FC0FE2;@
008F30;@D190014C0F60FC0FE2;@
008F38;@D191514C0F70FC0FE2;@
008F40;@D193014C0F80FC0FE2;@
008F48;@D194514C0F80FC0FE2;@
008F50;@D200014C0F80FC0FF2;@
008F58;@D201514D0F80FD0FF2;@
008F60;@D203014D0F80FD0FF2;@
008F68;@D204514D0F80FD0FF2;@
008F70;@D210014D0F80FE0FF2;@
008F78;@D211514D0F80FE0FF2;@
008F80;@D213014D0F80FE1002;@
008F88;@D214514D0F90FE1002;@
008F90;@D220014D0F90FE1002;@
008F98;@D221514D0F90FE1002;@
008FA0;@D223014D0F90FE1002;@
008FA8;@D224514D0F90FE1002;@
008FB0;@D230014D0F90FE1002;@
008FB8;@D231514D0F90FE1002;@
008FC0;@D233014D0F90FE1002;@
008FC8;@D234514D0F90FE1002;@
008FD0;@DD2023050100000004;@
008FD8;@D000014D0F90FE1002;@
008FE0;@D001514D0F90FE1002;@
008FE8;@D003014D0FA0FE1002;@
008FF0;@D004514D0FA0FE1002;@
008FF8;@D010014D0FA0FE1002;@
009000;@D011514D0FA0FE1002;@
009008;@D013014D0FA0FF1002;@
009010;@D014514D0FA0FF1002;@
009018;@D020014D0FA0FF1002;@
009020;@D021514D0FA0FF1002;@
009028;@D023014D0FA0FF1002;@
009030;@D024514D0FA0FF1002;@
009038;@D030014D0FA0FF1002;@
009040;@D031514D0FA0FF1002;@
009048;@D033014D0FA0FF1002;@
009050;@D034514D0FA0FF1002;@
009058;@D040014D0FA0FF1002;@
009060;@D041514D0FA0FF1002;@
009068;@D043014D0FA0FF1002;@
009070;@D044514D0FA0FF1002;@
009078;@D050014D0FA0FF1002;@
009080;@D051514D0FA1001012;@
009088;@D053014D0FA1001012;@
009090;@D054514D0FA1001012;@
009098;@D060014D0FA1001012;@
0090A0;@D061514D0FA1001012;@
0090A8;@D063014D0FA1001012;@
0090B0;@D064514D0FA1001012;@
0090B8;@D070014D0FA1001012;@
0090C0;@D071514D0FA1001012;@
0090C8;@D073014D0FA1001012;@
0090D0;@D074514D0FA1001012;@
0090D8;@D080014D0FA1001012;@
0090E0;@D081514D0FA1001012;@
0090E8;@D083014D0FA1001012;@
0090F0;@D084514D0FA1001012;@
0090F8;@D090014D0FA0FF1002;@
009100;@D091514D0FA0FF1002;@
009108;@D093014D0FA0FF1002;@
009110;@D094514D0FA0FF1002;@
009118;@D100014D0FA0FF1002;@
009120;@D101514D0FA0FF1002;@
009128;@D103014D0FA0FE1002;@
009130;@D104514D0F90FE1002;@
009138;@D110014D0F90FE1002;@
009140;@D111514D0F90FE1002;@
009148;@D113014D0F80FE1002;@
009150;@D114514D0F80FE1002;@
009158;@D120014D0F80FE1002;@
009160;@D121514D0F80FE0FF2;@
009168;@D123014D0F80FE0FF2;@
009170;@D124514D0F80FE0FF2;@
009178;@D130014D0F80FE0FE2;@
009180;@D131514D0F80FE0FE2;@
009188;@D133014D0F80FD0FE2;@
009190;@D134514D0F80FD0FE2;@
009198;@D140014D0F80FD0FE2;@
0091A0;@D141514D0F80FC0FE2;@
0091A8;@D143014D0F80FC0FE2;@
0091B0;@D144514D0F80FC0FE2;@
0091B8;@D150014D0F80FC0FE2;@
0091C0;@D151514D0F80FC0FE2;@
0091C8;@D153014D0F80FC0FE2;@
0091D0;@D154514D0F80FC0FE2;@
0091D8;@D160014D0F80FC0FE2;@
0091E0;@D161514D0F80FC0FF2;@
0091E8;@D163014D0F80FC0FF2;@
0091F0;@D164514D0F80FD0FF2;@
0091F8;@D170014D0F80FD0FF2;@
009200;@D171514D0F90FE1002;@
009208;@D173014D0FA0FE1002;@
009210;@D174514D0FB0FE1012;@
009218;@D180014E0FC1001022;@
009220;@D181514E0FC1001022;@
009228;@D183014E0FC1001022;@
009230;@D184514E0FD1011022;@
009238;@D190014E0FE1021032;@
009240;@D191514E0FE1021032;@
009248;@D193014E0FE1021042;@
009250;@D194514E0FE1021042;@
009258;@D200014E0FE1021042;@
009260;@D201514E0FE1021042;@
009268;@D203014E0FE1021042;@
009270;@D204514F0FE1021042;@
009278;@D210014F0FE1021042;@
009280;@D211514E0FE1031042;@
009288;@D213014E0FE1021042;@
009290;@D214514E0FE1021042;@
009298;@D220014E0FE1021042;@
0092A0;@D221514E0FE1021042;@
0092A8;@D223014E0FE1021042;@
0092B0;@D224514F0FE1031042;@
0092B8;@D230014F0FE1031042;@
0092C0;@D231514F0FF1031042;@
0092C8;@D233014F0FF1041042;@
0092D0;@D234514F0FF1041042;@
@E=$0092E0;D;2023/05/02,00:00:00+04;@0092E0
@D000014F0FF1041052@D001514F1001041052@D003014F1001041062@D004514F1001041062@D010014F1001041062@D011514F1001041062@D013014F1001041062@D014514F1001051072@D020014F1001061072@D021514F1011061082@D023014F1021061082@D02451501021061082@D03001501021061082@D03151501021071092@D033015010210810A2@D034515010310810A2@D040015010310810A2@D041515010410810A2@D043015010410810A2@D044515010410810A2@D050015010410910A2@D051515010410910A2@D053015010410910A2@D054515010410910A2@D060015010410910A2@D061515010410910A2@D063015010410910A2@D064515010410910A2@D070015010410910A2@D071515010310810A2@D073015010310810A2@D07451501031081092@D08001501021081092@D08151501021081082@D08301501021081082@D08451501021081082@D09001501021081082@D09151501021081082@D09301501021071082@D09451501021071082@D10001501011061082@D10151501011061072@D103014F1001061072@D104514F1001061062@D110014F1001061062@D111514F1001061062@D113014F1001051062@D114514F1001051062@D120014F1001051062@D121514F0FF1041062@D123014F0FF1041062@D124514F0FF1041052@D130014F0FE1041052@D131514F0FE1041052@D133014F0FE1041042@D134514F0FE1041042@D140014F0FE1041042@D141514F0FE1031042@D143014F0FE1031042@D144514F0FE1031042@D150014F0FE1021042@D151514F0FE1021042@D153014F0FE1021042@D154514E0FD1021042@D160014F0FD1021042@D161514E0FD1021042@D163014F0FE1021042@D164514F0FE1021042@D170014F0FE1021042@D171514F0FE1021042@D173014F0FE1031052@D174514F0FF1041062@D180014F1001041062@D181514F1001041062@D183014F1001041062@D184514F1001041062@D190014F1001051062@D191514F1001051062@D193014F1001051062@D194514F1011051062@D200014F1011061072@D20151501021061082@D20301501021061082@D20451501021061082@D21001501021061082@D21151501021061082@D21301511021071092@D214515110210810A2@D220015110410810A2@D221515110410910C2@D223015110410A10C2@D224515210510A10D2@D230015210610B10E2@D231515210610C10E2@D233015210710C10E2@D234515210810C10F2@DD2023050300000004@D000015210810D10F2@D001515310810E1102@D003015310910E1102@D004515110C1111122@D010014D1081131152@D011514C10C1121132@D013014A10810F10F2@D01451920620B60AB2@D02001B5FFC02A0362@D02151ADFFC01A02A2@D02301A9FFA0120182@D02451A3FFB00900A2@D030019EFFA0040002@D0315198FFAFFCFF62@D0330193FFBFF8FF12@D034518FFFBFF8FF42@D0400197FFCFF6FF12@D04151E8FFCFF6FF42@D0430205FFCFF4FF22@D04451F9FFCFF3FF42@D05001EBFFCFF1FF02@D05151DEFFCFEAFE72@D05301C3FFCFE6FE42@D05451AAFFBFE2FDF2@D0600196FFBFDBFD52@D0615189FFAFD9FD22@D063017EFFAFD6FD02@D0645176FF7FD3FCC2@D070016FFF0FCFFC92@D071516CFE9FCDFC92@D0730169FE5FC8FC42@D0745167FE2FC4FC22@D0800165FDFFC1FBF2@D0815163FDCFBAFBA2@D0830161FD8FB3FB42@D084515EFD5FABFAC2@D090015CFD2FA5FAA2@D0915159FCEF96F9A2@D0930158FCCF91F962@D0945159FC8F9DFA12@D100015BFC6FA7FAC2@D101515BFC4FA5FA82@D103015AFC4F9EFA22@D1045159FC2F9BFA22@D1100158FC0F96F9C2@D1115156FBEF8DF922@D1130157FBCF97F9D2@D1145158FBAF9DFA22@D1200158FBAF98F9E2@D1215158FB8F9CFA32@D1230159FB7FA2FA82@D124515AFB6FA6FAA2@D1300158FB6F9BF9C2@D1315158FB6F9CFA22@D1330157FB5F94F992@D1345155FB4F8CF962@D1400153FB4F80F8A2@D1415153FB2F82F8E2@D1430153FB2F86F922@D1445154FB0F8AF942@D1500154FB0F8AF932@D1515152FB0F82F892@D1530158FB1FA5FB02@D1545159FB2FA3FA42@D1600158FB4F9EF9F2@D161515AFB6FACFAF2@D163015FFBAFC3FC52@D1645164FBEFD7FDA2@D1700168FC2FE5FEA2@D1715169FC6FE9FEA2@D173016BFCAFEDFED2@D174516DFD0FF7FF82@D180016FFD4FFDFFC2@D1815172FDA0040042@D1830173FDF00A0062@D1845176FE401200E2@D1900177FE80160122@D191517AFEC02001C2@D193017DFF00280242@D1945180FF403002B2@D2000182FF80390332@D201518DFFE04C0482@D20301990020530502@D20451920020390352@D21001A800404E04E2@D21151B800705604F2@D21301B500B0680652@D21451A700A04F04C2@D22001B50120580452@D22151D10120560422@D223022500C0440342@D22451FF00D0390302@D23002810080460382@D23152930050330292@D23301FB00604A03C2@D23451E100403102B2@DD2023050400000004@D00001B10080330302@D001519E0120500462@D00301850120560462@D004517401604C0422@D010015E00E0240262@D01151580120260252@D01301500120280262@D014514800E02001D2@D020013D00400800B2@D021513B00A00C00E2@D023014601802202A2@D024513E00F01C0142@D030013900E01500C2@D031513100A00A0062@D033013B01A02E0252@D034513C01B0250202@D040013200D0140102@D041512C00C00B00A2@D043012F01001000C2@D044512F0120190142@D05001320190200182@D051513201401800F2@D053012F00D01400C2@D0545126FFE0020022@D060011EFF7FE6FE82@D061511AFFCFDAFE02@D0630116FF4FCDFCE2@D0645111FF4FBEFC22@D0700111FF2FBEFC62@D071510EFF0FB2FB92@D073010EFECFB3FBC2@D0745109FDCFA2FA82@D0800109FD1FA3FAC2@D0815107FCCF9DFA72@D0830105FCAF96FA22@D0845104FC6F96FA22@D0900103FC3F93FA02@D0915102FBCF92F9F2@D0930101FB9F8FF9C2@D0945101FB6F8EF9C2@D1000100FB2F8CF9A2@D10150FFFAEF8CF9A2@D10300FEFA6F87F932@D10450FCFA2F80F8D2@D11000FFFA4F90F9F2@D11150FCF9EF80F8A2@D11300FCF9EF80F8F2@D11450FCF9CF82F912@D12000FCF9AF80F8C2@D12150FBF94F7CF882@D12300FBF98F7EF8B2@D1245100F9EF92FA02@D1300101F9FF96FA22@D1315102F9EF9AFA22@D1330104FA4FA4FAE2@D1345107FABFB2FBE2@D1400109FB0FB7FC32@D141510CFB6FC2FCC2@D1430109FB4FB7FC22@D144510CFBBFC4FD62@D150010FFC1FD6FEC2@D151510DFC0FC8FD82@D153010FFC9FCDFE62@D1545110FD0FD0FEA2@D1600112FD4FDFFF32@D1615114FDAFE3FF82@D1630116FDEFE9FFB2@D1645111FD6FD6FE42@D1700111FD7FD5FE22@D171510FFD0FD1FDA2@D173010FFD1FD5FDE2@D1745111FD6FDBFE62@D1800116FE0FECFFC2@D1815119FEEFF3FFC2@D1830117FF2FE9FEF2@D1845114FDEFE0FE62@D1900114FDCFE4FE62@D1915116FEBFE8FED2@D1930116FDEFF2FF02@D1945117FE2FF3FF12@D2000118FEBFF6FF42@D2015119FF4FFAFF62@D203011C008000FFC2@D204511B002000FFA2@D210011D00A005FFE2@D211511D002006FFE2@D213011BFF8004FFB2@D214511DFFA0090002@D220011DFF800F0042@D2215139FF4002FF72@D223018CFF20060012@D2245198FFC0080002@D230018BFFE0060012@D23151800000040012@D233017C00200C0062@D23451710040050002@DD2023050500000004@D000016D008000FF92@D0015161004FF6FF42@D003015C00A00C0032@D004515900C01C00C2@D010015900C0210122@D011515400A0100022@D0130149009000FFA2@D014514900B0120042@D020014300B00C0062@D021514000A003FF52@D023013A006FF6FEC2@D0245136006FEEFEB2@D0300136005FF4FEE2@D0315134002FEEFEE2@D033012FFFEFD6FD72@D034512DFFBFD2FD02@D040012DFF6FDBFDE2@D041512EFF3FDEFE62@D0430126FE7FB6FC02@D0445121FE0FA2FB12@D050011DFDAF92FA62@D051511EFD6FA6FC42@D053011FFD0FB0FC62@D0545121FCDFB2FCB2@D060011EFC8FA0FB42@D061511AFC5F90FA42@D0630115FC0F74F842@D0645110FBCF5CF742@D070010CFB6F4EF622@D0715109FB0F40F562@D0730106FAAF34F522@D0745106FA6F38F492@D0800105FA1F32F3F2@D0815103F9CF2AF402@D0830100F97F21F372@D08450FFF92F1BF302@D09000FDF8EF14F2E2@D09150FEF8BF19F282@D09300FEF87F1AF2A2@D09450FDF84F16F262@D10000FBF80F0FF1F2@D10150FBF7DF0EF1F2@D10300FAF7AF0FF222@D10450F9F76F06F1C2@D11000F9F74F0AF242@D11150F8F72F08F1D2@D11300F9F6FF0BF222@D11450FAF6CF16F302@D12000F8F6AF08F202@D12150F6F68F01F182@D12300F7F66F07F202@D12450F8F66F0CF1F2@D13000FBF65F17F292@D13150F9F64F10F222@D13300FCF64F20F362@D13450FEF63F2BF462@D14000FCF63F20F362@D14150FFF64F30F422@D1430101F64F39F4A2@D1445102F64F3BF4C2@D1500105F66F47F592@D1515107F68F52F622@D153010AF6AF60F722@D154510DF6EF67F742@D160010FF71F6EF7C2@D1615111F74F7AF882@D1630111F76F7AF852@D1645115F7AF88F932@D1700117F7EF90F9A2@D171511AF84F9BFA82@D173011BF85FA2FB12@D174511EF8AFAEFBC2@D1800123F92FC3FD22@D1815123F94FC5FE22@D1830123F9BFBFFDA2@D1845125FA1FC5FDC2@D1900127FA8FD0FE62@D191512CFB0FEA0002@D193012FFB4FF30002@D194512EFB4FF200E2@D200012DFB6FE7FFE2@D2015132FC000102E2@D2030133FC400602A2@D2045137FD001202E2@D210013AFD60220442@D211513FFDD03705C2@D213013CFD901E0242@D214513CFDF0200242@D220013CFE20200242@D221513CFE601E0232@D223013DFE80200262@D224513FFEE02A0322@D2300141FF202E0362@D2315141FF202E0332@D2330140FF102602C2@D234513FFF202502A2@DD2023050600000004@D000013EFF402602E2@D0015140FFA02A0322@D0030140FFA02D03A2@D0045140FFC02C0352@D01001410020300352@D011514000002C0312@D01301420060370392@D014514000402C02C2@D020013C00001E0202@D0215138FFC0140192@D0230135FF800E0122@D0245131FF300500C2@D0300133FF40140192@D0315134FF601801C2@D0330135FF701E0212@D0345133FF401801E2@D0400132FF20120182@D041512FFEE00600E2@D043012DFE8FFE0062@D044512AFE2FF4FFC2@D0500128FDCFEDFF62@D0515126FD9FE2FF02@D0530123FD4FD6FE62@D0545122FCEFD2FE12@D0600120FC6FCCFDB2@D061511FFBEFC7FD62@D063011AFBAFB4FC12@D0645119FB4FB0FC02@D0700117FACFAAFB82@D0715116FAAFA3FB22@D0730112FA8F92FA12@D0745113F9FF99FAA2@D0800112F9CF98FA72@D0815111F98F92FA02@D083010DF92F85F932@D084510DF8EF84F962@D090010DF8EF88F962@D091510BF89F7EF8C2@D0930109F88F74F802@D0945109F85F78F852@D100010BF83F80F902@D101510BF84F82F902@D103010AF82F7BF892@D1045107F86F6CF7A2@D1100107F84F71F832@D1115108F81F76F862@D1130108F80F74F822@D1145107F82F70F802@D1200105F85F66F7C2@D1215103F82F5AF6E2@D1230103F7EF60F702@D1245103F7CF60F6A2@D1300105F7AF65F742@D1315106F7CF6CF792@D1330108F7DF73F822@D1345108F7FF75F842@D1400109F82F77F8A2@D1415108F82F72F7F2@D1430108F84F74F892@D144510BF86F7FF8F2@D150010CF89F84F922@D151510EF8CF8BF9A2@D1530110F8FF91F9E2@D1545113F94F9AFA82@D1600118F9BFB2FC32@D161511DFA1FC2FD42@D163011DFA5FC1FCF2@D164511DFABFC3FCC2@D1700122FAEFD8FED2@D1715124FB2FDEFF42@D1730124FB6FDAFEC2@D1745126FBBFE4FF92@D1800128FC0FEC0072@D181512CFC50000222@D183012FFCA00802B2@D1845130FD100A0202@D190012EFD800400B2@D191512DFDAFFEFFF2@D193012CFDAFF8FFE2@D194512DFDCFFD0082@D200012EFE2FFEFFE2@D201512DFE7FFCFF82@D2030130FEC0060042@D2045130FEE0080052@D2100131FF500C0082@D2115134FF80170172@D2130135FFE01C0142@D214513600001E01C2@D22001370010220222@D22151390020240282@D223013C00A0300342@D224513C00D02D02A2@D230013A00E0260202@D231513700D01900F2@D233013600C01200C2@D234513600A01200C2@DD2023050700000004@D000013700601400E2@D001513800801200A2@D0030136006007FFC2@D0045136004005FFB2@D0100135000FFFFF22@D0115135FFE001FF62@D0130133FF8FF7FE82@D0145131FF8FF5FE62@D020012FFF6FEEFDF2@D021512EFF2FEAFD92@D023012DFF0FE4FD32@D024512BFECFE0FCE2@D030012BFEBFDFFD02@D031512AFE9FDCFCE2@D0330129FE7FD9FCD2@D0345127FE4FD4FC92@D0400126FE2FD2FCC2@D0415126FE0FD2FCC2@D0430125FDDFD0FCC2@D0445124FDAFCBFCA2@D0500122FD8FC2FC12@D0515120FD6FBAFBA2@D053011CFD3FA0F982@D0545117FCFF8DF872@D0600115FCBF87F842@D0615113FC7F7AF762@D0630110FC3F6EF6C2@D064510EFBEF69F6B2@D070010DFBAF66F682@D071510BFB6F5EF612@D073010AFB2F5CF612@D0745108FAFF4FF502@D0800105FACF42F482@D0815104FA8F3CF432@D0830102FA4F38F452@D0845101FA0F38F402@D0900100F9DF2AF2E2@D09150FCF9AF1CF1D2@D09300FCF96F20F272@D09450FCF93F20F2E2@D10000FBF90F21F2E2@D10150FBF8DF25F322@D10300FCF8AF23F2E2@D10450F9F88F15F1C2@D11000FAF86F22F2F2@D11150F9F83F16F1E2@D11300F9F80F1EF2C2@D11450FAF7EF26F382@D12000F9F7CF17F202@D12150F9F7BF1CF272@D12300F6F7AF05F0B2@D12450F4F78F02F0A2@D13000F5F76F08F102@D13150F5F74F0CF192@D13300F8F73F2AF3E2@D13450FCF73F34F442@D14000FEF74F46F552@D1415102F74F50F612@D1430100F75F3EF422@D1445101F76F4BF582@D1500105F78F5CF6E2@D1515107F7AF62F7E2@D1530106F7CF59F612@D1545107F7EF60F752@D1600108F80F6AF802@D161510CF82F7AF902@D1630110F86F8BFA72@D1645112F89F95FA42@D1700114F8CF9BFA42@D1715117F90FB2FC62@D173011BF95FBAFC42@D174511CF9AFC2FC82@D180011FF9EFCCFE42@D1815120FA3FCAFD12@D1830120FA8FCAFCE2@D1845122FACFD0FD72@D1900124FB1FD9FD72@D1915128FB6FF0FF22@D193012BFBC00200A2@D194512EFC200C01A2@D2000131FC70100162@D2015132FCD00F00A2@D2030135FD20280322@D2045137FD80280242@D2100138FDC0300262@D2115139FDF0330262@D213013BFE403B0352@D214513CFE803C0342@D220013EFEE04A04B2@D221513FFF003E02E2@D2230140FF60480482@D2245144FFA0610802@D230014300005205E2@D231514400205505F2@D233014600406807F2@D23451400060450352@E=$00A510;D;2023/05/08,00:00:00+04;@0092E0
0092E0;@D000014F0FF1041052;@
0092E8;@D001514F1001041052;@
0092F0;@D003014F1001041062;@
0092F8;@D004514F1001041062;@
009300;@D010014F1001041062;@
009308;@D011514F1001041062;@
009310;@D013014F1001041062;@
009318;@D014514F1001051072;@
009320;@D020014F1001061072;@
009328;@D021514F1011061082;@
009330;@D023014F1021061082;@
009338;@D02451501021061082;@
009340;@D03001501021061082;@
009348;@D03151501021071092;@
009350;@D033015010210810A2;@
009358;@D034515010310810A2;@
009360;@D040015010310810A2;@
009368;@D041515010410810A2;@
009370;@D043015010410810A2;@
009378;@D044515010410810A2;@
009380;@D050015010410910A2;@
009388;@D051515010410910A2;@
009390;@D053015010410910A2;@
009398;@D054515010410910A2;@
0093A0;@D060015010410910A2;@
0093A8;@D061515010410910A2;@
0093B0;@D063015010410910A2;@
0093B8;@D064515010410910A2;@
0093C0;@D070015010410910A2;@
0093C8;@D071515010310810A2;@
0093D0;@D073015010310810A2;@
0093D8;@D07451501031081092;@
0093E0;@D08001501021081092;@
0093E8;@D08151501021081082;@
0093F0;@D08301501021081082;@
0093F8;@D08451501021081082;@
009400;@D09001501021081082;@
009408;@D09151501021081082;@
009410;@D09301501021071082;@
009418;@D09451501021071082;@
009420;@D10001501011061082;@
009428;@D10151501011061072;@
009430;@D103014F1001061072;@
009438;@D104514F1001061062;@
009440;@D110014F1001061062;@
009448;@D111514F1001061062;@
009450;@D113014F1001051062;@
009458;@D114514F1001051062;@
009460;@D120014F1001051062;@
009468;@D121514F0FF1041062;@
009470;@D123014F0FF1041062;@
009478;@D124514F0FF1041052;@
009480;@D130014F0FE1041052;@
009488;@D131514F0FE1041052;@
009490;@D133014F0FE1041042;@
009498;@D134514F0FE1041042;@
0094A0;@D140014F0FE1041042;@
0094A8;@D141514F0FE1031042;@
0094B0;@D143014F0FE1031042;@
0094B8;@D144514F0FE1031042;@
0094C0;@D150014F0FE1021042;@
0094C8;@D151514F0FE1021042;@
0094D0;@D153014F0FE1021042;@
0094D8;@D154514E0FD1021042;@
0094E0;@D160014F0FD1021042;@
0094E8;@D161514E0FD1021042;@
0094F0;@D163014F0FE1021042;@
0094F8;@D164514F0FE1021042;@
009500;@D170014F0FE1021042;@
009508;@D171514F0FE1021042;@
009510;@D173014F0FE1031052;@
009518;@D174514F0FF1041062;@
009520;@D180014F1001041062;@
009528;@D181514F1001041062;@
009530;@D183014F1001041062;@
009538;@D184514F1001041062;@
009540;@D190014F1001051062;@
009548;@D191514F1001051062;@
009550;@D193014F1001051062;@
009558;@D194514F1011051062;@
009560;@D200014F1011061072;@
009568;@D20151501021061082;@
009570;@D20301501021061082;@
009578;@D20451501021061082;@
009580;@D21001501021061082;@
009588;@D21151501021061082;@
009590;@D21301511021071092;@
009598;@D214515110210810A2;@
0095A0;@D220015110410810A2;@
0095A8;@D221515110410910C2;@
0095B0;@D223015110410A10C2;@
0095B8;@D224515210510A10D2;@
0095C0;@D230015210610B10E2;@
0095C8;@D231515210610C10E2;@
0095D0;@D233015210710C10E2;@
0095D8;@D234515210810C10F2;@
0095E0;@DD2023050300000004;@
0095E8;@D000015210810D10F2;@
0095F0;@D001515310810E1102;@
0095F8;@D003015310910E1102;@
009600;@D004515110C1111122;@
009608;@D010014D1081131152;@
009610;@D011514C10C1121132;@
009618;@D013014A10810F10F2;@
009620;@D01451920620B60AB2;@
009628;@D02001B5FFC02A0362;@
009630;@D02151ADFFC01A02A2;@
009638;@D02301A9FFA0120182;@
009640;@D02451A3FFB00900A2;@
