009098;@D060018F0FA1000FF2;@
0090A0;@D061518F0FA1000FF2;@
0090A8;@D063018F0FA1000FF2;@
0090B0;@D064518F0FA1000FF2;@
0090B8;@D070018F0FA1000FF2;@
0090C0;@D071518F0FA1000FF2;@
0090C8;@D073018F0FA1000FF2;@
0090D0;@D07451900FA1000FF2;@
0090D8;@D08001900FA1000FF2;@
0090E0;@D081518F0FA1000FF2;@
0090E8;@D083018F0FA1000FF2;@
0090F0;@D08451900FA1000FF2;@
0090F8;@D090018F0FA1000FE2;@
009100;@D091518F0FA1000FF2;@
009108;@D093018F0FA1000FE2;@
009110;@D094518F0FA1000FE2;@
009118;@D100018F0FA1000FE2;@
009120;@D101518F0FA1000FE2;@
009128;@D103018F0FA1000FE2;@
009130;@D104518F0F91000FE2;@
009138;@D110018F0F91000FE2;@
009140;@D111518F0F91000FE2;@
009148;@D113018F0F90FF0FE2;@
009150;@D114518F0F80FF0FE2;@
009158;@D120018F0F80FF0FE2;@
009160;@D121518F0F80FF0FE2;@
009168;@D123018F0F80FE0FE2;@
009170;@D124518F0F80FE0FD2;@
009178;@D130018F0F80FE0FD2;@
009180;@D131518F0F80FE0FD2;@
009188;@D133018F0F80FE0FD2;@
009190;@D134518F0F80FE0FC2;@
009198;@D140018F0F80FE0FC2;@
0091A0;@D141518F0F80FE0FC2;@
0091A8;@D143018F0F80FE0FC2;@
0091B0;@D144518F0F80FE0FC2;@
0091B8;@D150018F0F70FE0FC2;@
0091C0;@D151518F0F80FE0FD2;@
0091C8;@D153018F0F80FE0FD2;@
0091D0;@D154518F0F80FE0FD2;@
0091D8;@D160018F0F80FE0FC2;@
0091E0;@D161518F0F80FE0FD2;@
0091E8;@D163018F0F80FE0FD2;@
0091F0;@D164518F0F80FE0FD2;@
0091F8;@D170018F0F80FE0FE2;@
009200;@D171518F0F90FE0FE2;@
009208;@D17301900FA0FF0FF2;@
009210;@D17451900FB1001002;@
009218;@D18001900FC1001002;@
009220;@D18151900FC1011002;@
009228;@D18301900FD1021002;@
009230;@D18451900FE1021012;@
009238;@D19001900FE1021022;@
009240;@D19151910FE1021022;@
009248;@D19301910FE1031022;@
009250;@D19451910FE1031022;@
009258;@D20001910FE1041022;@
009260;@D20151910FE1041022;@
009268;@D20301910FF1041022;@
009270;@D20451910FF1041022;@
009278;@D21001910FF1041022;@
009280;@D21151910FE1041022;@
009288;@D21301910FE1041022;@
009290;@D21451910FE1041022;@
009298;@D22001910FE1041022;@
0092A0;@D22151910FE1041022;@
0092A8;@D22301910FE1041022;@
0092B0;@D22451910FE1041022;@
0092B8;@D23001910FE1041022;@
0092C0;@D23151910FE1041022;@
0092C8;@D23301910FF1041022;@
0092D0;@D23451910FF1041032;@
@E=$0092E0;D;2023/05/02,00:00:00+04;@0092E0
@D00001910FF1041032@D00151910FF1041032@D00301910FF1041042@D00451910FF1041042@D01001911001051042@D01151911001051042@D01301911001051042@D01451921001061052@D02001921001061052@D02151921001061062@D02301921001061062@D02451921011061062@D03001921011071062@D03151921021071072@D03301921021081072@D03451921021081082@D04001921021081082@D04151921021081082@D04301921031091082@D04451931031091082@D05001931041091082@D051519310410A1082@D053019310410A1082@D054519310410A1082@D060019310410A1082@D061519310410A1082@D063019310410A1082@D064519310410A1082@D070019310310A1082@D071519310310A1082@D073019310310A1082@D07451931031091072@D08001931021091072@D08151921021091072@D08301921021091062@D08451921021081062@D09001921021081062@D09151921021081062@D09301921021081062@D09451921011081062@D10001921011081062@D10151921011081062@D10301921001071052@D10451921001071052@D11001921001071042@D11151921001061042@D11301921001061042@D11451921001061042@D12001921001061042@D12151921001061042@D12301920FF1061042@D12451920FF1061042@D13001920FF1061042@D13151910FE1051032@D13301910FE1051032@D13451910FE1041032@D14001910FE1041022@D14151910FE1041032@D14301910FE1041022@D14451910FE1041022@D15001910FE1041022@D15151910FE1041022@D15301910FE1041022@D15451910FE1041022@D16001910FE1041022@D16151910FE1041022@D16301910FE1041022@D16451910FE1041022@D17001910FE1041022@D17151910FE1041032@D17301910FE1041042@D17451921001041042@D18001921001051042@D18151921001061042@D18301921001061042@D18451921001061042@D19001921001061042@D19151921001061042@D19301921001061042@D19451921011061052@D20001921021061062@D20151921021071062@D20301921021071062@D20451921021071062@D21001921021081062@D21151921021081062@D21301931021081082@D21451941031091082@D220019410410A1092@D221519410410A10A2@D223019410410B10A2@D224519410610C10B2@D230019410610C10C2@D231519510610C10C2@D233019510710E10C2@D234519510810E10D2@DD2023050300000004@D000019510810E10E2@D001519510910F10E2@D003019510A11010E2@D004517C10C1121122@D01001791021101102@D01151730FA1071082@D013017C0F61011002@D014537A0010B90BE2@D02002EBFFE03C0732@D0215288FFD02C0592@D023024FFFC0200472@D0245228FFA01C0362@D030020DFFA0130262@D03151F6FF800A0162@D03301E7FF600400C2@D03451DBFF600400C2@D04001D2FF500200A2@D04151CDFF400400C2@D04301C7FF40010082@D04451C3FF40040082@D05001BEFF40020082@D05151BAFF2FFCFFE2@D05301B6FF2FF8FF52@D05451B2FF1FF2FEC2@D06001AFFF0FEAFE02@D06151AEFF0FE8FDB2@D06301ACFF0FE6FD82@D06451AAFF0FE5FD62@D07001A7FF0FE2FD22@D07151A5FF0FE1FD02@D07301A2FEEFDCFCA2@D074519DFEEFD7FC62@D0800199FECFD4FC22@D0815196FEAFCFFBC2@D0830190FE9FC8FB62@D084518CFE8FC4FB02@D0900189FE7FC0FAC2@D0915186FE4FB8FA32@D0930184FE2FB5F9E2@D0945184FDFFB9FA42@D1000184FDCFBEFAB2@D1015184FD9FBDFAD2@D1030183FD6FB8FA92@D1045182FD4FB6FA72@D1100181FD2FB0FA22@D1115180FD0FA7F982@D1130180FCEFAAF9C2@D1145181FCCFAEFA02@D1200180FCAFACFA02@D1215180FC8FACFA02@D1230181FC7FB0FA42@D1245182FC6FB3FAA2@D1300180FC4FAAFA02@D1315180FC3FAAFA02@D133017FFC2FA5F9C2@D134517FFC1FA3F9A2@D140017FFC0F9EF942@D141517FFC0FA0F962@D143017FFC0FA3F9D2@D1445180FBFFA6FA22@D1500180FBEFA8FAA2@D151517FFBEF9EFA02@D1530183FC0FB9FBF2@D1545182FC0FB2FBA2@D1600181FC0FB0FB52@D1615183FC2FBEFC82@D1630187FC4FD5FE72@D164518AFC6FE6FFB2@D170018CFC8FF300C2@D171518DFCBFF600E2@D173018DFCEFFA0102@D174518FFD200301D2@D1800190FD500A0242@D1815196FD901202F2@D1830197FDC0160342@D184519FFDF01F03F2@D190019CFE20240432@D191519EFE60300542@D193019FFE903705F2@D19451A3FEE0420702@D20001A7FF204A07C2@D20151ADFF806009D2@D20301AFFFA06B0B02@D20451ADFFA05C09E2@D21001B0FFE0790C62@D21151B200007E0CE2@D21301EA00408C0DC2@D21451DC0020720BE2@D22001D100506C0A22@D22151C30060680962@D22301B300405507C2@D22451A400604806A2@D230019D0060530772@D23151900040460662@D233019100705C0812@D23451860040440662@DD2023050400000004@D00001830040430662@D00151870080580802@D003018600605E0882@D004518300405807F2@D010017AFFC0340542@D0115179FFA03404F2@D0130177FF80350502@D0145174FF202C0442@D020016DFEA0150222@D021516DFEC0180242@D0230177FFE03604E2@D0245173FF603004C2@D030016FFEE0260382@D031516BFEB0190232@D0330172FEF03E0502@D0345172FF303B0542@D040016FFED02A03F2@D041516FFEC01E02B2@D0430170FF10230342@D044516FFEA0260362@D050016FFE402903E2@D051516CFDC0220332@D0530169FD601C02C2@D0545166FD501001F2@D0600161FD8FFE0092@D061515FFD8FF2FF82@D063015CFD7FE4FE72@D0645159FD2FD7FD42@D0700159FD2FD4FCE2@D0715158FD2FC8FC02@D0730157FD2FCAFC02@D0745152FD2FBAFB02@D0800152FD0FB8FAD2@D0815152FCDFB6FAA2@D0830151FCAFB1FA52@D0845151FC8FB0FA52@D0900151FC6FB0FA42@D0915150FC4FACFA22@D0930150FC2FAAFA02@D0945150FC0FAAF9F2@D100014FFBDFA6F9C2@D101514FFBBFA6F9C2@D103014EFBAFA0F962@D104514DFB8F9BF902@D110014FFB6FA4F9A2@D111514CFB4F96F8C2@D113014CFB2F95F8A2@D114514CFB0F99F8E2@D120014CFB0F96F8D2@D121514CFAEF94F8A2@D123014CFAEF95F8C2@D124514FFADFA2F9A2@D1300150FADFA7FA12@D1315150FADFA8FA42@D1330152FADFB0FAB2@D1345154FADFBAFBA2@D1400155FAEFBEFBE2@D1415157FAEFC8FCB2@D1430156FB1FC5FC82@D1445159FB3FD2FD62@D150015EFB8FECFF82@D151515BFBCFE2FF22@D153015EFC2FEAFFC2@D1545163FC700001B2@D160016BFCC00C02F2@D1615169FD400E0382@D1630168FD701803C2@D1645162FD7FFE01C2@D1700161FD8FFA0132@D171515FFD7FF300B2@D1730161FDAFFB0162@D1745162FDCFFE01A2@D1800167FE20130302@D1815169FE20220412@D1830168FE401D03D2@D1845164FE000A0222@D1900162FDA00701B2@D1915163FDA00C0222@D1930164FD901502E2@D1945165FDA0180322@D2000166FDC01E03B2@D2015165FD601A0322@D2030166FD60200382@D2045165FD50200362@D2100166FD502403B2@D2115166FD402203A2@D2130164FD101C0322@D2145165FD20220382@D2200167FD702C0402@D2215163FCC01A02A2@D2230164FCC01E0312@D2245163FCA01E0322@D2300163FCA01802B2@D2315163FCD01602C2@D2330164FCC0220382@D2345163FCD01A0302@DD2023050500000004@D0000161FCD0100212@D001515FFCC0060162@D0030163FD201A02A2@D0045166FD402A03A2@D0100168FD70360482@D0115165FD002B0402@D0130161FD10160282@D0145164FD602A03A2@D0200166FE202C0422@D0215160FD20180272@D023015DFCD0080162@D024515BFCE00000A2@D030015CFCD00A0162@D031515BFCA00200C2@D0330155FC6FE9FF22@D0345154FC8FE4FED2@D0400158FCCFF50012@D0415159FCE0000112@D043014FFC6FD3FDE2@D044514BFC2FBDFC12@D0500149FBFFB4FB62@D0515150FC2FD4FE02@D0530150FC0FD6FE82@D0545151FC1FD8FEC2@D060014DFBEFC8FD42@D061514BFBCFC1FCC2@D0630144FB9FA0FA32@D0645140FB4F8FF8C2@D070013CFB1F7CF762@D071513AFABF75F6C2@D0730137FA4F6AF622@D0745136FA6F61F582@D0800135FA4F58F4E2@D0815132F98F54F492@D083012FF94F4BF3F2@D084512FF91F48F3C2@D090012DF8AF46F3A2@D091512DF8EF3FF342@D093012DF8BF40F342@D094512CF86F3AF302@D100012BF86F38F2E2@D101512BF7FF38F2D2@D103012AF80F33F262@D1045128F76F2CF202@D1100129F73F32F262@D1115128F76F2DF222@D1130129F76F32F242@D114512CF78F3EF322@D1200128F6CF2CF242@D1215128F6AF2DF202@D1230128F6CF2CF202@D1245129F71F2CF1E2@D130012BF72F38F2E2@D1315129F74F2CF222@D133012EF77F40F382@D1345131F72F4FF512@D1400131F74F4CF552@D1415134F78F58F5E2@D1430136F7BF61F692@D1445137F7EF66F712@D1500139F80F6FF7D2@D151513CF84F7BF8A2@D153013FF89F89F972@D1545141F8DF90FA42@D1600143F90F97FAC2@D1615145F94FA2FB62@D1630144F96FA1FB12@D1645148F9BFB1FC42@D170014BF9FFBCFD42@D171514EFA4FCBFE22@D173014EFA4FCCFE22@D1745150FA7FD6FE82@D1800157FB0FF000A2@D181515CFBCFFF0252@D183015DFC600002C2@D184515CFCBFFC0242@D190015FFD000402C2@D1915166FDC02004C2@D1930165FDC02004C2@D1945168FE002A0502@D2000165FE401E0422@D2015170FF303F06A2@D2030172FF804907C2@D204517600105A0942@D210017B0080680A62@D211517F00C0760B32@D213016DFF104706C2@D214516AFE803E05A2@D2200167FDD0380522@D2215167FDE0360522@D2230169FE403A0562@D224516CFEB0470642@D230016FFF20510722@D231516DFF00500722@D233016CFF40470662@D234516BFF304205E2@DD2023050600000004@D000016CFF604405F2@D0015171FF805406E2@D0030171FFC0560722@D0045171FFA05306E2@D010016FFF00500682@D011516DFF004C0622@D0130170FF305706E2@D014516AFE60490602@D0200166FE203604A2@D0215163FDC02A03A2@D0230162FE20260332@D0245160FE001D0292@D0300163FE202D03A2@D0315166FE803B04C2@D0330168FE90440582@D0345167FEB0400572@D0400165FEA03C0542@D0415161FE302C03F2@D043015EFDE02002F2@D044515BFD90140222@D050015AFD600C01A2@D0515159FDE00B01A2@D0530156FDCFFE00E2@D0545154FD8FF60022@D0600152FD4FEEFF72@D0615150FCEFE4FEA2@D063014CFCBFD4FD82@D064514AFC8FCCFCE2@D0700149FC4FC6FC52@D0715147FC2FBEFBB2@D0730144FC0FB0FAC2@D0745144FBEFB2FAA2@D0800144FBCFB0FAA2@D0815143FBAFACFA42@D083013FFB8F9CF942@D0845140FB6F9BF922@D090013EFB4F9DF952@D091513CFB1F93F8A2@D093013BFB0F8EF842@D094513BFAEF8CF832@D100013DFADF93F8A2@D101513DFACF96F8E2@D103013CFACF91F882@D104513AFA6F88F822@D110013AFA4F86F7E2@D111513BFA4F8DF852@D113013BFA2F8CF862@D114513BFA0F8CF852@D1200139F9AF84F7F2@D1215137F99F7CF752@D1230138F99F7CF742@D1245137F99F78F712@D1300138F98F7CF732@D1315139F97F82F7C2@D133013BF96F89F822@D134513BF95F8AF852@D140013BF94F8CF882@D141513CF95F90F8E2@D143013DF96F94F922@D144513FF98F9BF9A2@D1500141F9BFA1FA22@D1515143F9EFA9FAC2@D1530144FA1FACFB12@D1545149FA8FBDFC72@D1600150FB0FDAFE62@D1615154FBAFEE0062@D1630155FBEFF000B2@D1645156FC0FF40062@D170015BFCA00701C2@D171515EFD20160332@D1730160FDA0180382@D1745164FE20260452@D1800165FEA02A0512@D1815169FF403A0622@D183016BFFA04106C2@D184516B0030400702@D190016700003005E2@D1915163FFB0200452@D1930163FFE01E0422@D194516600602804C2@D20001630040200452@D201516200201A03A2@D20301640060220422@D20451650040260482@D210016600802904C2@D211516D00F03C0652@D213016C00F03D0672@D214516E01203A0662@D220017201404206E2@D221517501604A0782@D223017F01D05B08E2@D224517A01A0500822@D230017701A04006C2@D231516901202C04C2@D233015F0120240402@D234515C00A02203C2@DD2023050700000004@D000015D00C0260422@D001515C00602303E2@D0030159FFE0180302@D0045158FFE01602C2@D0100156FF800D0212@D0115156FFA00A01E2@D0130154FF50000102@D0145153FF6FFC00A2@D0200151FF6FF40002@D0215150FF4FEEFF82@D023014FFF1FE7FF02@D024514EFEFFE2FEA2@D030014EFF0FE4FED2@D031514EFF0FE3FED2@D033014EFF2FE4FF02@D034514DFF0FE0FEC2@D040014DFF0FE0FEC2@D041514DFEFFE2FEC2@D043014DFEEFE0FEB2@D044514DFECFDFFE92@D050014DFECFE0FEA2@D051514BFEAFDAFE22@D0530146FE6FC8FD02@D0545141FE2FB4FB42@D060013DFDDFA3FA22@D061513BFD8F98F952@D0630138FD5F8CF882@D0645137FD2F86F802@D0700136FCEF82F7A2@D0715135FCAF7CF722@D0730135FC7F7BF722@D0745130FC0F6AF642@D080012CFB9F5EF542@D081512BFB4F58F4E2@D083012BFB0F5AF4E2@D084512BFAFF58F4C2@D0900126FA8F47F3E2@D0915125FA4F3FF352@D0930126FA3F44F372@D0945124F9CF40F342@D1000125F99F43F362@D1015127F9AF48F3C2@D1030124F94F40F392@D1045122F94F34F2A2@D1100125F92F43F362@D1115122F8DF34F2B2@D1130124F91F3EF302@D1145128F8EF4EF422@D1200124F88F3CF352@D1215124F86F40F362@D123011FF83F27F212@D1245121F84F2FF242@D130011FF80F2AF242@D1315121F80F30F262@D1330128F82F4AF442@D134512BF82F58F5A2@D140012EF86F64F6A2@D1415132F88F76F852@D143012CF88F5DF6A2@D1445131F8CF72F7A2@D1500135F90F83F962@D1515138F94F90FAC2@D1530136F96F8AFA82@D154513DF9AFA5FC42@D160013FF9FFAFFD52@D1615142FA4FC2FE82@D1630148FACFD40062@D1645149FB0FE30102@D1700148FB4FDC0042@D171514FFBEFFA0242@D1730150FC7FFE0382@D1745150FCAFFD0342@D1800157FD601B0532@D1815157FDC02405C2@D1830156FE001C0502@D1845157FE20250542@D1900157FE401C0492@D1915160FF003A0692@D1930163FF90490862@D194516D00206E0A22@D20001680060690A02@D20151650080590922@D203016E01106F0AA2@D204516B0120660A62@D210016801605C0982@D211516801705A0922@D213016B01B06309A2@D214516C01C0630982@D220017202207B0AF2@D221516A01D0600922@D223017402707A0A42@D224517C02E0980C22@D230017F03009F0CC2@D231518A0310910C42@D23301AD03409A0C22@D23451960280620882@E=$00A510;D;2023/05/08,00:00:00+04;@0092E0
0092E0;@D00001910FF1041032;@
0092E8;@D00151910FF1041032;@
0092F0;@D00301910FF1041042;@
0092F8;@D00451910FF1041042;@
009300;@D01001911001051042;@
009308;@D01151911001051042;@
009310;@D01301911001051042;@
009318;@D01451921001061052;@
009320;@D02001921001061052;@
009328;@D02151921001061062;@
009330;@D02301921001061062;@
009338;@D02451921011061062;@
009340;@D03001921011071062;@
009348;@D03151921021071072;@
009350;@D03301921021081072;@
009358;@D03451921021081082;@
009360;@D04001921021081082;@
009368;@D04151921021081082;@
009370;@D04301921031091082;@
009378;@D04451931031091082;@
009380;@D05001931041091082;@
009388;@D051519310410A1082;@
009390;@D053019310410A1082;@
009398;@D054519310410A1082;@
0093A0;@D060019310410A1082;@
0093A8;@D061519310410A1082;@
0093B0;@D063019310410A1082;@
0093B8;@D064519310410A1082;@
0093C0;@D070019310310A1082;@
0093C8;@D071519310310A1082;@
0093D0;@D073019310310A1082;@
0093D8;@D07451931031091072;@
0093E0;@D08001931021091072;@
0093E8;@D08151921021091072;@
0093F0;@D08301921021091062;@
0093F8;@D08451921021081062;@
009400;@D09001921021081062;@
009408;@D09151921021081062;@
009410;@D09301921021081062;@
009418;@D09451921011081062;@
009420;@D10001921011081062;@
009428;@D10151921011081062;@
009430;@D10301921001071052;@
009438;@D10451921001071052;@
009440;@D11001921001071042;@
009448;@D11151921001061042;@
009450;@D11301921001061042;@
009458;@D11451921001061042;@
009460;@D12001921001061042;@
009468;@D12151921001061042;@
009470;@D12301920FF1061042;@
009478;@D12451920FF1061042;@
009480;@D13001920FF1061042;@
009488;@D13151910FE1051032;@
009490;@D13301910FE1051032;@
009498;@D13451910FE1041032;@
0094A0;@D14001910FE1041022;@
0094A8;@D14151910FE1041032;@
0094B0;@D14301910FE1041022;@
0094B8;@D14451910FE1041022;@
0094C0;@D15001910FE1041022;@
0094C8;@D15151910FE1041022;@
0094D0;@D15301910FE1041022;@
0094D8;@D15451910FE1041022;@
0094E0;@D16001910FE1041022;@
0094E8;@D16151910FE1041022;@
0094F0;@D16301910FE1041022;@
0094F8;@D16451910FE1041022;@
009500;@D17001910FE1041022;@
009508;@D17151910FE1041032;@
009510;@D17301910FE1041042;@
009518;@D17451921001041042;@
009520;@D18001921001051042;@
009528;@D18151921001061042;@
009530;@D18301921001061042;@
009538;@D18451921001061042;@
009540;@D19001921001061042;@
009548;@D19151921001061042;@
009550;@D19301921001061042;@
009558;@D19451921011061052;@
009560;@D20001921021061062;@
009568;@D20151921021071062;@
009570;@D20301921021071062;@
009578;@D20451921021071062;@
009580;@D21001921021081062;@
009588;@D21151921021081062;@
009590;@D21301931021081082;@
009598;@D21451941031091082;@
0095A0;@D220019410410A1092;@
0095A8;@D221519410410A10A2;@
0095B0;@D223019410410B10A2;@
0095B8;@D224519410610C10B2;@
0095C0;@D230019410610C10C2;@
0095C8;@D231519510610C10C2;@
0095D0;@D233019510710E10C2;@
0095D8;@D234519510810E10D2;@
0095E0;@DD2023050300000004;@
0095E8;@D000019510810E10E2;@
0095F0;@D001519510910F10E2;@
0095F8;@D003019510A11010E2;@
009600;@D004517C10C1121122;@
009608;@D01001791021101102;@
009610;@D01151730FA1071082;@
009618;@D013017C0F61011002;@
009620;@D014537A0010B90BE2;@
009628;@D02002EBFFE03C0732;@
009630;@D0215288FFD02C0592;@
009638;@D023024FFFC0200472;@
009640;@D0245228FFA01C0362;@
009648;@D030020DFFA0130262;@
009650;@D03151F6FF800A0162;@
009658;@D03301E7FF600400C2;@
009660;@D03451DBFF600400C2;@
009668;@D04001D2FF500200A2;@
009670;@D04151CDFF400400C2;@
009678;@D04301C7FF40010082;@
009680;@D04451C3FF40040082;@
009688;@D05001BEFF40020082;@
009690;@D05151BAFF2FFCFFE2;@
009698;@D05301B6FF2FF8FF52;@
0096A0;@D05451B2FF1FF2FEC2;@
0096A8;@D06001AFFF0FEAFE02;@
0096B0;@D06151AEFF0FE8FDB2;@
0096B8;@D06301ACFF0FE6FD82;@
0096C0;@D06451AAFF0FE5FD62;@
0096C8;@D07001A7FF0FE2FD22;@
0096D0;@D07151A5FF0FE1FD02;@
0096D8;@D07301A2FEEFDCFCA2;@
0096E0;@D074519DFEEFD7FC62;@
0096E8;@D0800199FECFD4FC22;@
0096F0;@D0815196FEAFCFFBC2;@
0096F8;@D0830190FE9FC8FB62;@
009700;@D084518CFE8FC4FB02;@
009708;@D0900189FE7FC0FAC2;@
009710;@D0915186FE4FB8FA32;@
009718;@D0930184FE2FB5F9E2;@
009720;@D0945184FDFFB9FA42;@
009728;@D1000184FDCFBEFAB2;@
009730;@D1015184FD9FBDFAD2;@
009738;@D1030183FD6FB8FA92;@
009740;@D1045182FD4FB6FA72;@
009748;@D1100181FD2FB0FA22;@
009750;@D1115180FD0FA7F982;@
009758;@D1130180FCEFAAF9C2;@
009760;@D1145181FCCFAEFA02;@
009768;@D1200180FCAFACFA02;@
009770;@D1215180FC8FACFA02;@
009778;@D1230181FC7FB0FA42;@
009780;@D1245182FC6FB3FAA2;@
009788;@D1300180FC4FAAFA02;@
009790;@D1315180FC3FAAFA02;@
009798;@D133017FFC2FA5F9C2;@
0097A0;@D134517FFC1FA3F9A2;@
0097A8;@D140017FFC0F9EF942;@
0097B0;@D141517FFC0FA0F962;@
0097B8;@D143017FFC0FA3F9D2;@
0097C0;@D1445180FBFFA6FA22;@
0097C8;@D1500180FBEFA8FAA2;@
0097D0;@D151517FFBEF9EFA02;@
0097D8;@D1530183FC0FB9FBF2;@
0097E0;@D1545182FC0FB2FBA2;@
0097E8;@D1600181FC0FB0FB52;@
0097F0;@D1615183FC2FBEFC82;@
0097F8;@D1630187FC4FD5FE72;@
009800;@D164518AFC6FE6FFB2;@
009808;@D170018CFC8FF300C2;@
009810;@D171518DFCBFF600E2;@
009818;@D173018DFCEFFA0102;@
009820;@D174518FFD200301D2;@
009828;@D1800190FD500A0242;@
009830;@D1815196FD901202F2;@
009838;@D1830197FDC0160342;@
009840;@D184519FFDF01F03F2;@
009848;@D190019CFE20240432;@
009850;@D191519EFE60300542;@
009858;@D193019FFE903705F2;@
009860;@D19451A3FEE0420702;@
009868;@D20001A7FF204A07C2;@
009870;@D20151ADFF806009D2;@
009878;@D20301AFFFA06B0B02;@
009880;@D20451ADFFA05C09E2;@
009888;@D21001B0FFE0790C62;@
009890;@D21151B200007E0CE2;@
009898;@D21301EA00408C0DC2;@
0098A0;@D21451DC0020720BE2;@
0098A8;@D22001D100506C0A22;@
0098B0;@D22151C30060680962;@
0098B8;@D22301B300405507C2;@
0098C0;@D22451A400604806A2;@
0098C8;@D230019D0060530772;@
0098D0;@D23151900040460662;@
0098D8;@D233019100705C0812;@
0098E0;@D23451860040440662;@
0098E8;@DD2023050400000004;@
0098F0;@D00001830040430662;@
0098F8;@D00151870080580802;@
009900;@D003018600605E0882;@
009908;@D004518300405807F2;@
009910;@D010017AFFC0340542;@
009918;@D0115179FFA03404F2;@
009920;@D0130177FF80350502;@
009928;@D0145174FF202C0442;@
009930;@D020016DFEA0150222;@
009938;@D021516DFEC0180242;@
009940;@D0230177FFE03604E2;@
009948;@D0245173FF603004C2;@
009950;@D030016FFEE0260382;@
009958;@D031516BFEB0190232;@
009960;@D0330172FEF03E0502;@
009968;@D0345172FF303B0542;@
009970;@D040016FFED02A03F2;@
009978;@D041516FFEC01E02B2;@
009980;@D0430170FF10230342;@
009988;@D044516FFEA0260362;@
009990;@D050016FFE402903E2;@
009998;@D051516CFDC0220332;@
0099A0;@D0530169FD601C02C2;@
0099A8;@D0545166FD501001F2;@
0099B0;@D0600161FD8FFE0092;@
0099B8;@D061515FFD8FF2FF82;@
0099C0;@D063015CFD7FE4FE72;@
0099C8;@D0645159FD2FD7FD42;@
0099D0;@D0700159FD2FD4FCE2;@
0099D8;@D0715158FD2FC8FC02;@
0099E0;@D0730157FD2FCAFC02;@
0099E8;@D0745152FD2FBAFB02;@
0099F0;@D0800152FD0FB8FAD2;@
0099F8;@D0815152FCDFB6FAA2;@
009A00;@D0830151FCAFB1FA52;@
009A08;@D0845151FC8FB0FA52;@
009A10;@D0900151FC6FB0FA42;@
009A18;@D0915150FC4FACFA22;@
009A20;@D0930150FC2FAAFA02;@
009A28;@D0945150FC0FAAF9F2;@
009A30;@D100014FFBDFA6F9C2;@
009A38;@D101514FFBBFA6F9C2;@
009A40;@D103014EFBAFA0F962;@
009A48;@D104514DFB8F9BF902;@
009A50;@D110014FFB6FA4F9A2;@
009A58;@D111514CFB4F96F8C2;@
009A60;@D113014CFB2F95F8A2;@
009A68;@D114514CFB0F99F8E2;@
009A70;@D120014CFB0F96F8D2;@
009A78;@D121514CFAEF94F8A2;@
009A80;@D123014CFAEF95F8C2;@
009A88;@D124514FFADFA2F9A2;@
009A90;@D1300150FADFA7FA12;@
009A98;@D1315150FADFA8FA42;@
009AA0;@D1330152FADFB0FAB2;@
009AA8;@D1345154FADFBAFBA2;@
009AB0;@D1400155FAEFBEFBE2;@
009AB8;@D1415157FAEFC8FCB2;@
009AC0;@D1430156FB1FC5FC82;@
009AC8;@D1445159FB3FD2FD62;@
009AD0;@D150015EFB8FECFF82;@
009AD8;@D151515BFBCFE2FF22;@
009AE0;@D153015EFC2FEAFFC2;@
009AE8;@D1545163FC700001B2;@
009AF0;@D160016BFCC00C02F2;@
009AF8;@D1615169FD400E0382;@
009B00;@D1630168FD701803C2;@
009B08;@D1645162FD7FFE01C2;@
009B10;@D1700161FD8FFA0132;@
009B18;@D171515FFD7FF300B2;@
009B20;@D1730161FDAFFB0162;@
009B28;@D1745162FDCFFE01A2;@
009B30;@D1800167FE20130302;@
009B38;@D1815169FE20220412;@
009B40;@D1830168FE401D03D2;@
009B48;@D1845164FE000A0222;@
009B50;@D1900162FDA00701B2;@
009B58;@D1915163FDA00C0222;@
009B60;@D1930164FD901502E2;@
009B68;@D1945165FDA0180322;@
009B70;@D2000166FDC01E03B2;@
009B78;@D2015165FD601A0322;@
009B80;@D2030166FD60200382;@
009B88;@D2045165FD50200362;@
009B90;@D2100166FD502403B2;@
009B98;@D2115166FD402203A2;@
009BA0;@D2130164FD101C0322;@
009BA8;@D2145165FD20220382;@
009BB0;@D2200167FD702C0402;@
009BB8;@D2215163FCC01A02A2;@
009BC0;@D2230164FCC01E0312;@
009BC8;@D2245163FCA01E0322;@
009BD0;@D2300163FCA01802B2;@
009BD8;@D2315163FCD01602C2;@
009BE0;@D2330164FCC0220382;@
009BE8;@D2345163FCD01A0302;@
009BF0;@DD2023050500000004;@
009BF8;@D0000161FCD0100212;@
009C00;@D001515FFCC0060162;@
009C08;@D0030163FD201A02A2;@
009C10;@D0045166FD402A03A2;@
009C18;@D0100168FD70360482;@
009C20;@D0115165FD002B0402;@
009C28;@D0130161FD10160282;@
009C30;@D0145164FD602A03A2;@
009C38;@D0200166FE202C0422;@
009C40;@D0215160FD20180272;@
009C48;@D023015DFCD0080162;@
009C50;@D024515BFCE00000A2;@
009C58;@D030015CFCD00A0162;@
009C60;@D031515BFCA00200C2;@
009C68;@D0330155FC6FE9FF22;@
009C70;@D0345154FC8FE4FED2;@
009C78;@D0400158FCCFF50012;@
009C80;@D0415159FCE0000112;@
009C88;@D043014FFC6FD3FDE2;@
009C90;@D044514BFC2FBDFC12;@
009C98;@D0500149FBFFB4FB62;@
009CA0;@D0515150FC2FD4FE02;@
009CA8;@D0530150FC0FD6FE82;@
