008BE0;@D16451AE0F40F80F72;@
008BE8;@D17001AE0F40F90F72;@
008BF0;@D17151AE0F40F90F72;@
008BF8;@D17301AE0F40F90F72;@
008C00;@D17451AE0F40FA0F82;@
008C08;@D18001AE0F40FA0F82;@
008C10;@D18151AE0F40FA0F82;@
008C18;@D18301AE0F50FA0F82;@
008C20;@D18451AE0F50FA0F82;@
008C28;@D19001AE0F50FA0F82;@
008C30;@D19151AE0F50FA0F82;@
008C38;@D19301AE0F50FA0F82;@
008C40;@D19451AE0F50FA0F82;@
008C48;@D20001AF0F60FB0F92;@
008C50;@D20151AF0F60FB0F92;@
008C58;@D20301AF0F60FB0FA2;@
008C60;@D20451AF0F60FB0FA2;@
008C68;@D21001AF0F60FC0FA2;@
008C70;@D21151AF0F60FC0FA2;@
008C78;@D21301AF0F60FC0FA2;@
008C80;@D21451AF0F60FC0FA2;@
008C88;@D22001AF0F60FC0FA2;@
008C90;@D22151AF0F60FC0FA2;@
008C98;@D22301AF0F60FC0FA2;@
008CA0;@D22451AF0F60FC0FA2;@
008CA8;@D23001AF0F60FC0FA2;@
008CB0;@D23151AF0F60FC0FA2;@
008CB8;@D23301AF0F60FC0FA2;@
008CC0;@D23451AF0F60FC0FA2;@
008CC8;@DD2023043000000004;@
008CD0;@D00001AF0F60FC0FA2;@
008CD8;@D00151AF0F70FC0FA2;@
008CE0;@D00301AF0F70FC0FA2;@
008CE8;@D00451AF0F70FD0FA2;@
008CF0;@D01001AF0F70FD0FA2;@
008CF8;@D01151AF0F80FD0FB2;@
008D00;@D01301AF0F80FD0FB2;@
008D08;@D01451AF0F80FE0FB2;@
008D10;@D02001B00F80FE0FC2;@
008D18;@D02151B00F80FE0FC2;@
008D20;@D02301B00F80FE0FC2;@
008D28;@D02451B00F90FE0FC2;@
008D30;@D03001B00F90FE0FC2;@
008D38;@D03151B00FA0FE0FC2;@
008D40;@D03301B00FA0FF0FC2;@
008D48;@D03451B00FA0FF0FC2;@
008D50;@D04001B00FA1000FD2;@
008D58;@D04151B00FA1000FD2;@
008D60;@D04301B00FA1000FD2;@
008D68;@D04451B00FA1000FD2;@
008D70;@D05001B00FA1000FE2;@
008D78;@D05151B00FB1000FE2;@
008D80;@D05301B00FB1000FE2;@
008D88;@D05451B10FB1000FE2;@
008D90;@D06001B10FB1000FE2;@
008D98;@D06151B00FB1000FE2;@
008DA0;@D06301B10FB1000FE2;@
008DA8;@D06451B10FB1000FE2;@
008DB0;@D07001B00FB1000FE2;@
008DB8;@D07151B10FC1000FE2;@
008DC0;@D07301B10FB1000FE2;@
008DC8;@D07451B10FB1000FE2;@
008DD0;@D08001B00FB1000FE2;@
008DD8;@D08151B00FB1000FE2;@
008DE0;@D08301B00FB1000FE2;@
008DE8;@D08451B00FB1000FE2;@
008DF0;@D09001B00FA1000FD2;@
008DF8;@D09151B00FA1000FD2;@
008E00;@D09301B00FA1000FD2;@
008E08;@D09451B00FA1000FC2;@
008E10;@D10001B00FA1000FC2;@
008E18;@D10151B00FA1000FC2;@
008E20;@D10301B00FA1000FC2;@
008E28;@D10451B00FA1000FC2;@
008E30;@D11001B00FA1000FC2;@
008E38;@D11151B00FA0FF0FC2;@
008E40;@D11301B00FA0FF0FC2;@
008E48;@D11451B00F90FE0FC2;@
008E50;@D12001B00F90FE0FC2;@
008E58;@D12151B00F90FE0FC2;@
008E60;@D12301B00F80FE0FC2;@
008E68;@D12451B00F80FE0FB2;@
008E70;@D13001B00F80FE0FB2;@
008E78;@D13151B00F80FE0FB2;@
008E80;@D13301B00F80FE0FB2;@
008E88;@D13451B00F80FE0FA2;@
008E90;@D14001B00F80FE0FA2;@
008E98;@D14151B00F80FD0FA2;@
008EA0;@D14301B00F80FD0FA2;@
008EA8;@D14451B00F80FD0FA2;@
008EB0;@D15001AF0F80FD0FA2;@
008EB8;@D15151AF0F80FD0FA2;@
008EC0;@D15301AF0F70FD0FA2;@
008EC8;@D15451AF0F80FD0FA2;@
008ED0;@D16001AF0F80FD0FA2;@
008ED8;@D16151AF0F80FC0FA2;@
008EE0;@D16301AF0F80FD0FA2;@
008EE8;@D16451B00F80FD0FA2;@
008EF0;@D17001AF0F80FD0FA2;@
008EF8;@D17151B00F80FD0FA2;@
008F00;@D17301B00F80FD0FB2;@
008F08;@D17451B00F80FD0FA2;@
008F10;@D18001B00F80FD0FA2;@
008F18;@D18151B00F80FD0FA2;@
008F20;@D18301B00F80FD0FA2;@
008F28;@D18451B00F80FD0FA2;@
008F30;@D19001B00F80FD0FA2;@
008F38;@D19151B00F80FD0FB2;@
008F40;@D19301B00F80FE0FC2;@
008F48;@D19451B00F80FE0FC2;@
008F50;@D20001B00F90FE0FC2;@
008F58;@D20151B00F90FE0FC2;@
008F60;@D20301B00FA0FE0FC2;@
008F68;@D20451B00FA0FE0FC2;@
008F70;@D21001B00FA0FF0FC2;@
008F78;@D21151B00FA0FF0FC2;@
008F80;@D21301B00FA0FF0FC2;@
008F88;@D21451B00FA0FF0FC2;@
008F90;@D22001B00FA0FF0FC2;@
008F98;@D22151B00FA1000FC2;@
008FA0;@D22301B00FA1000FC2;@
008FA8;@D22451B00FA1000FD2;@
008FB0;@D23001B00FA1000FC2;@
008FB8;@D23151B00FA1000FD2;@
008FC0;@D23301B00FA1000FD2;@
008FC8;@D23451B00FA1000FD2;@
008FD0;@DD2023050100000004;@
008FD8;@D00001B00FA1000FD2;@
008FE0;@D00151B10FA1000FD2;@
008FE8;@D00301B00FA1000FD2;@
008FF0;@D00451B10FA1000FD2;@
008FF8;@D01001B10FA1000FE2;@
009000;@D01151B10FA1000FE2;@
009008;@D01301B10FA1000FE2;@
009010;@D01451B10FA1000FE2;@
009018;@D02001B10FA1000FE2;@
009020;@D02151B10FB1000FE2;@
009028;@D02301B10FB1000FE2;@
009030;@D02451B10FB1000FE2;@
009038;@D03001B10FB1000FE2;@
009040;@D03151B10FB1000FE2;@
009048;@D03301B10FB1000FE2;@
009050;@D03451B10FB1000FE2;@
009058;@D04001B10FB1000FE2;@
009060;@D04151B10FB1000FE2;@
009068;@D04301B10FB1000FE2;@
009070;@D04451B10FB1000FE2;@
009078;@D05001B10FB1000FE2;@
009080;@D05151B10FB1000FE2;@
009088;@D05301B10FB1000FE2;@
009090;@D05451B10FB1000FE2;@
009098;@D06001B10FB1000FE2;@
0090A0;@D06151B10FB1010FE2;@
0090A8;@D06301B10FC1010FE2;@
0090B0;@D06451B10FB1010FE2;@
0090B8;@D07001B10FB1010FE2;@
0090C0;@D07151B10FC1010FE2;@
0090C8;@D07301B10FC1010FE2;@
0090D0;@D07451B10FB1010FE2;@
0090D8;@D08001B10FB1010FE2;@
0090E0;@D08151B10FC1010FE2;@
0090E8;@D08301B10FB1010FE2;@
0090F0;@D08451B10FB1010FE2;@
0090F8;@D09001B10FB1000FE2;@
009100;@D09151B10FB1000FE2;@
009108;@D09301B10FB1000FE2;@
009110;@D09451B10FB1000FE2;@
009118;@D10001B10FA1000FE2;@
009120;@D10151B10FA1000FE2;@
009128;@D10301B10FA1000FD2;@
009130;@D10451B10FA1000FE2;@
009138;@D11001B10FA1000FD2;@
009140;@D11151B10FA1000FD2;@
009148;@D11301B10FA1000FC2;@
009150;@D11451B10FA1000FC2;@
009158;@D12001B10FA1000FC2;@
009160;@D12151B00FA1000FC2;@
009168;@D12301B00FA0FF0FC2;@
009170;@D12451B00FA0FF0FC2;@
009178;@D13001B00FA0FF0FC2;@
009180;@D13151B00F90FF0FC2;@
009188;@D13301B00F90FE0FC2;@
009190;@D13451B00F90FE0FC2;@
009198;@D14001B00F90FE0FC2;@
0091A0;@D14151B00F80FE0FC2;@
0091A8;@D14301B00F80FE0FC2;@
0091B0;@D14451B00F80FE0FC2;@
0091B8;@D15001B00F80FE0FC2;@
0091C0;@D15151B00F80FE0FC2;@
0091C8;@D15301B00F80FE0FC2;@
0091D0;@D15451B00F80FE0FC2;@
0091D8;@D16001B00F80FE0FC2;@
0091E0;@D16151B00F90FE0FC2;@
0091E8;@D16301B00F90FE0FC2;@
0091F0;@D16451B00F90FE0FC2;@
0091F8;@D17001B00FA0FE0FC2;@
009200;@D17151B10FA0FF0FD2;@
009208;@D17301B10FA1000FE2;@
009210;@D17451B10FC1000FE2;@
009218;@D18001B10FC1000FE2;@
009220;@D18151B10FD1010FF2;@
009228;@D18301B20FE1021002;@
009230;@D18451B20FE1021002;@
009238;@D19001B20FE1021002;@
009240;@D19151B20FE1031002;@
009248;@D19301B20FE1031002;@
009250;@D19451B20FF1041002;@
009258;@D20001B20FF1041002;@
009260;@D20151B20FF1041002;@
009268;@D20301B21001041012;@
009270;@D20451B21001041012;@
009278;@D21001B21001041012;@
009280;@D21151B21001041012;@
009288;@D21301B21001041002;@
009290;@D21451B21001041002;@
009298;@D22001B20FF1041002;@
0092A0;@D22151B20FF1041002;@
0092A8;@D22301B20FF1041002;@
0092B0;@D22451B20FF1041012;@
0092B8;@D23001B21001041022;@
0092C0;@D23151B31001041022;@
0092C8;@D23301B31001041022;@
0092D0;@D23451B31001051022;@
@E=$0092E0;D;2023/05/02,00:00:00+04;@0092E0
@D00001B31001051022@D00151B31001051022@D00301B31001061022@D00451B31001061022@D01001B31001061032@D01151B31001061032@D01301B31001061042@D01451B31011061042@D02001B31011061042@D02151B31021061042@D02301B31021071052@D02451B31021071052@D03001B31021081062@D03151B41021081062@D03301B41031081062@D03451B41031081062@D04001B41041081062@D04151B41041091072@D04301B410410A1072@D04451B410410A1082@D05001B410410A1082@D05151B410410A1082@D05301B410510A1082@D05451B410510A1082@D06001B410510A1072@D06151B410510A1072@D06301B410510A1072@D06451B410410A1072@D07001B410410A1062@D07151B410410A1062@D07301B410410A1062@D07451B410410A1062@D08001B410410A1062@D08151B410410A1062@D08301B410410A1062@D08451B41041091062@D09001B41041091062@D09151B41031091062@D09301B41031091052@D09451B41021081052@D10001B41021081042@D10151B41021081042@D10301B31021081042@D10451B31021081042@D11001B31021081042@D11151B31021081042@D11301B31011071042@D11451B31011071042@D12001B31011061032@D12151B31001061032@D12301B31001061022@D12451B31001061022@D13001B31001061022@D13151B31001061022@D13301B31001061022@D13451B31001061022@D14001B31001051022@D14151B30FF1051022@D14301B30FF1051022@D14451B30FF1041022@D15001B20FF1041022@D15151B20FF1041022@D15301B20FE1041012@D15451B20FE1041022@D16001B20FE1041022@D16151B20FE1041022@D16301B20FE1041022@D16451B20FE1041022@D17001B20FE1041022@D17151B20FF1041022@D17301B31001041022@D17451B31001051022@D18001B31001061032@D18151B31011061032@D18301B31011061042@D18451B31011061042@D19001B31021061042@D19151B31021061042@D19301B31021061042@D19451B31021071042@D20001B31021071042@D20151B31021071042@D20301B41021081042@D20451B41021081042@D21001B41021081042@D21151B41031081052@D21301B41041081062@D21451B41041091072@D22001B410410A1082@D22151B510410A1082@D22301B510510B1092@D22451B510610C10A2@D23001B510610C10A2@D23151B510710C10B2@D23301B610810E10C2@D23451B610810E10C2@DD2023050300000004@D00001B610810E10C2@D00151B610910F10C2@D00301B610A11010D2@D00451B710C1121102@D01001B310A1121102@D01151B210811010E2@D01301B110410D1082@D01451CB03F0BC0B02@D020019900204B0642@D02151890020320482@D023017E00202A03C2@D024517500202002C2@D030016F00201801C2@D031516E00200F0102@D03301690010090082@D03451670000080082@D04001680000050062@D04151680000040062@D04301650000020062@D0445164FFF0000042@D0500163FFEFFC0002@D0515161FFEFF6FF62@D053015EFFEFF0FEE2@D054515CFFEFEBFE52@D060015AFFDFE3FDA2@D061515AFFCFE1FD62@D063015AFFCFE0FD42@D0645159FFCFDEFD12@D0700158FFCFDAFCC2@D0715157FFCFD9FCC2@D0730153FFCFD2FC62@D0745151FFCFCEFC22@D080014DFFCFCAFBF2@D0815149FFBFC2FBA2@D0830147FFCFBCFB32@D0845146FFCFB8FAC2@D0900144FFBFB2FA62@D0915141FFAFA2F942@D0930140FFAF9EF8D2@D0945142FFAFAAF982@D1000143FF9FB4FA42@D1015142FF8FB4FA42@D1030140FF4FACF9E2@D104513DFF2FA6F992@D110013AFEDF9EF952@D1115136FE8F94F8A2@D1130136FE2F9EF922@D1145136FDDFA2F9A2@D1200133FD4F9CF962@D1215133FCCFA0F9A2@D1230133FC6FA6F9F2@D1245134FC3FAAFA42@D1300132FC0FA1F9A2@D1315131FBCF9EF992@D133012FFBAF95F912@D134512BFB6F88F882@D1400129FB4F80F7E2@D1415128FAFF7FF7F2@D1430127FABF7EF7F2@D1445127FA8F7EF802@D1500125FA4F79F7C2@D1515123F9EF72F742@D1530129FA0F92F962@D154512AFA0F94F982@D1600129FA0F92F972@D161512BFA2FA0FA82@D1630131FA8FBAFC62@D1645137FAFFD8FE52@D170013BFB5FEAFFA2@D171513DFBDFF0FFC2@D173013EFC3FF40002@D1745141FCAFFE00C2@D1800144FD20060142@D1815146FD800E01E2@D1830148FE00140222@D184514AFE701E02C2@D190014CFEE0240302@D191514FFF402F03E2@D1930152FFB0350442@D19451560000400522@D200015B00604A05E2@D201516B01006C0822@D203017201207E0942@D20451720120760862@D210017A01709F0B32@D211517C01B0B20C22@D21301830210C10D62@D214517901A09A0B42@D220018702809E09C2@D221518A02B09C0922@D22301810260810722@D22451820260670612@D230018102A07706B2@D231517902205E0572@D233017E02C0790762@D234516C01D04F0542@DD2023050400000004@D000016B02004B0542@D001517403107307D2@D003017402E0820902@D004517102806E07D2@D010016301B03F04A2@D011516301C03A0412@D013016401C03C0422@D01451610160340362@D020015800C0160162@D021515901001801A2@D023016401E0360442@D024516201403003D2@D030015F01002A0352@D031515700901201E2@D033015D01003504F2@D034515E01502F0462@D040015400501202C2@D041514F004FFE01F2@D043015200A00C0262@D044515000600B0282@D050015300C01602E2@D05151520080160242@D053015000600E01E2@D0545148FFEFF2FFC2@D0600140FFAFD8FDA2@D061513CFF6FCEFCC2@D063013AFF3FC8FC42@D0645135FECFBBFB82@D0700134FF0FBEFBA2@D0715131FEEFB6FB22@D0730130FEDFB6FB22@D074512CFEDFA6FA02@D080012BFECFA6FA02@D0815129FE4FA2F9C2@D0830126FDFF9EF982@D0845124FE1F9CF962@D0900123FDDF9BF962@D0915123FDCF9AF942@D0930122FDAF98F922@D0945120FD6F96F912@D100011FFD8F93F8E2@D101511FFD3F93F8E2@D103011DFD4F8EF892@D104511CFD0F89F832@D110011EFD1F94F8F2@D111511AFC9F87F802@D113011AFC8F86F7F2@D114511AFC8F88F822@D1200119FC3F86F802@D1215119FC4F84F7E2@D1230119FC1F84F7E2@D124511CFC6F93F8E2@D130011DFC3F99F962@D131511EFC5F9EF9A2@D133011FFC4FA6FA22@D1345122FC7FB2FB02@D1400123FCAFB6FB62@D1415125FCBFC2FC32@D1430124FCCFBBFBE2@D1445126FCFFC6FCA2@D1500128FD3FD0FDA2@D1515127FD5FCAFD52@D1530127FDAFCDFD92@D1545126FD8FC8FD82@D1600127FD8FCEFE02@D1615127FDCFD1FE82@D1630129FDEFD9FF02@D1645126FD4FD4FEC2@D1700127FD8FD5FEC2@D1715123FCDFD1FE72@D1730123FCCFD7FF22@D1745127FD4FE6FFB2@D1800136FEA00100E2@D1815134FF60090122@D1830139FFC0060102@D1845134FFAFFC0002@D1900135FFA000FFC2@D19151380000060022@D193014401001F0122@D194514701902A01A2@D20001470200310232@D201514501402B0172@D203014801A0300202@D204514901903201E2@D210014B01C0380242@D211514B01C03A0242@D213014A01803401E2@D214514D02003C0272@D220015102404802F2@D221514A01403201A2@D223016100602A0222@D2245181FFF0250222@D23001BFFFE01801E2@D23151CFFFE01201F2@D23301B8FFE02202A2@D23451940000180202@DD2023050500000004@D00001B2FFE0100102@D00151A7FFD00600C2@D00301C5FFE01E0262@D00451D6FFE02E0362@D01001B4FFE0390422@D011519CFFE0270312@D0130190FFE00D0192@D0145190FFE0250302@D020018CFFE01F0382@D021517EFFE01401C2@D0230170FFEFFE0082@D024516BFFEFF30022@D030016BFFEFFF00E2@D0315166FFDFF60072@D033015FFFCFDBFE62@D034515DFFCFD8FE22@D040015DFFCFE2FF82@D041515CFFCFDC0062@D0430155FFAFBCFC82@D0445150FF8FA9FAE2@D050014CFF5F9CFA12@D0515148FF2F94FC62@D0530146FDCF9CFCA2@D0545147FE4FA3FC72@D0600146FE4FA2FAA2@D0615142FE2F90F922@D063013AFCDF79F792@D0645135FD1F63F602@D0700131FCCF56F502@D071512CFBCF48F422@D0730127FB4F3CF3A2@D0745126FB4F3CF362@D0800123F9FF38F342@D0815121FA4F30F2D2@D083011FFA3F27F202@D084511CF90F20F182@D0900119F86F1BF162@D091511AF90F1EF182@D0930119F8AF1EF182@D0945118F8AF19F142@D1000115F74F13F0E2@D1015115F78F12F0E2@D1030114F76F10F0C2@D1045112F6CF08F042@D1100111F68F0CF082@D1115110F61F09F052@D1130110F5DF0DF0A2@D1145112F5CF16F152@D120010FF55F08F082@D121510EF58F06F052@D123010EF57F06F042@D124510FF55F0CF082@D1300111F56F14F142@D131510FF55F0DF0A2@D1330112F54F1BF1C2@D1345111F52F18F1D2@D140010EF4EF09F0B2@D1415110F50F18F1A2@D1430111F4CF1CF202@D1445112F4EF1FF242@D1500113F50F23F292@D1515115F4AF30F382@D1530118F4EF3CF462@D1545119F53F42F4C2@D160011BF56F4AF552@D161511DF58F54F622@D163011EF5AF5AF702@D1645121F5CF64F842@D1700122F5EF6CF902@D1715125F61F7BF9F2@D173012BF66F92FA82@D1745132F6EFADFBA2@D1800139F77FCCFDB2@D181513AF7DFCEFEF2@D183013CF84FD6FF82@D184513EF8CFE0FFF2@D1900141F92FEC00A2@D1915148F9B00702A2@D1930149FA500C0222@D1945147FA600201F2@D2000146FA8FF70142@D201514BFAF01003E2@D203014DFB401C0522@D2045154FBC0350662@D2100159FC404C07A2@D211515CFCE0580842@D2130153FCE0300442@D2145154FD40300422@D2200153FD802D03C2@D2215153FDC02A03C2@D2230154FDE02D0402@D2245157FE203604E2@D230015AFE703E0592@D231515AFEA03E0572@D2330158FEB03404C2@D2345158FED0320462@DD2023050600000004@D0000158FEF0320482@D001515CFF303C0542@D003015DFF303C0572@D004515DFF503E0562@D010015EFF80440542@D011515DFF803E04E2@D013015FFFA04905E2@D014515BFFA03E04B2@D0200155FFA0290352@D0215151FF801C0262@D023014FFF70140202@D024514BFF50090152@D030014CFF501802A2@D031514DFF402003A2@D033014DFF40240432@D034514BFF201C0422@D0400149FF001603A2@D0415144FEAFFE0222@D0430141FE6FEC0122@D044513EFE1FE00052@D050013CFDEFD8FFC2@D0515139FDBFCCFFA2@D0530136FD8FC1FE72@D0545136FD4FC2FDC2@D0600135FCEFBEFC62@D0615134FCAFBDFC22@D0630130FC8FAEFB02@D064512FFC4FA9FAB2@D070012DFBEFA5FA72@D071512CFBDFA3FA62@D0730129FBAF94F942@D0745129FB6F9AF9B2@D0800129FB2F99F9A2@D0815127FB0F94F952@D0830124FB0F87F852@D0845124FAAF86F862@D0900124FAAF88F862@D0915121FA9F7EF7B2@D0930120FA4F78F752@D094511FFA2F77F742@D1000121F9EF7FF7E2@D1015121F9CF81F802@D103011FF9AF7BF7A2@D104511CF99F6FF6F2@D110011BF96F6AF6A2@D111511CF94F72F722@D113011CF90F73F742@D114511CF92F73F732@D120011AF90F66F672@D1215117F8EF5CF5A2@D1230117F8AF5EF5C2@D1245118F89F60F5E2@D1300119F84F66F642@D131511AF86F6BF6A2@D133011BF84F73F732@D134511CF83F76F762@D140011BF85F74F762@D141511BF85F73F762@D143011BF86F72F762@D144511DF86F7CF802@D150011EF88F82F872@D1515120F8AF8AF902@D1530122F8BF8FF962@D1545125F8EF9BFA62@D1600129F93FACFBA2@D161512CF97FBAFD02@D163012EF9BFC0FDA2@D1645130FA0FC6FD72@D1700133FA2FD6FEE2@D1715135FA6FDCFFE2@D1730136FAAFDE0022@D174513AFB0FEE0112@D180013CFB4FFA01F2@D1815140FBA00B0332@D1830143FBE01303C2@D1845145FC601C0422@D1900144FCC0180352@D1915143FD00120272@D1930142FD000F0292@D1945144FD40140332@D2000144FD801102A2@D2015144FDB0120282@D2030146FDF01B0322@D2045147FE201F0342@D2100149FE60240392@D211514EFEE03404C2@D213014EFF203804E2@D214514EFF40370502@D2200151FF803F05A2@D2215152FFC0400562@D223015800004F0672@D224515900504E05C2@D230015700404605A2@D2315150FFF03203F2@D233014EFFE0280362@D234514F00002B0372@DD2023050700000004@D000015200002C03A2@D00151500000250282@D003014DFFC0180162@D004514CFFA0120102@D010014AFF800D00C2@D011514BFF800A00E2@D0130148FF0FF9FF42@D014514AFEFFFAFFE2@D0200149FEDFF4FF82@D0215148FEBFEEFEF2@D0230147FE9FE8FE92@D0245145FE6FE2FE22@D0300146FE7FE2FE52@D0315145FE8FDEFE32@D0330145FE8FDCFE42@D0345144FE7FD7FDC2@D0400144FE8FD8FDD2@D0415144FE7FD9FDE2@D0430144FE6FDAFDC2@D0445143FE5FD4FD92@D0500142FE4FCCFD22@D0515140FE2FC6FC82@D0530139FDEFA6FA22@D0545134FDBF90F892@D0600133FD8F8AF802@D0615130FD4F7DF722@D063012AFCCF6CF622@D0645128FC7F65F5D2@D0700128FC5F64F5B2@D0715126FC1F5CF502@D0730125FBAF59F512@D0745122FB6F4CF422@D080011EFB1F3BF302@D081511CFA9F38F302@D083011BFA6F35F2D2@D084511AFA4F33F2B2@D0900117F9CF25F1D2@D0915114F96F1AF102@D0930116F99F22F162@D0945114F8EF1FF162@D1000114F8EF22F1C2@D1015115F8EF26F1E2@D1030115F8BF22F1B2@D1045112F89F16F0C2@D1100114F89F20F162@D1115111F81F13F0D2@D1130113F84F1EF142@D1145115F84F2AF242@D1200111F7CF17F112@D1215112F7CF1CF162@D123010CF74F04EF92@D124510BF70F00EF62@D130010AF6CF00EFA2@D131510BF6CF04EFC2@D1330110F70F1CF152@D1345111F6DF23F1F2@D1400115F70F38F342@D1415117F70F3AF392@D1430116F70F34F302@D1445117F72F3AF372@D1500119F72F42F462@D1515118F72F3DF442@D1530117F72F39F3B2@D1545116F70F39F3E2@D1600117F70F3CF442@D1615119F71F48F582@D163011AF72F4EF772@D164511EF74F63F8E2@D1700123F77F76F9D2@D1715127F7AF89FBF2@D173012EF80FA9FCF2@D1745137F88FCAFDE2@D180013CF8FFE40022@D181513FF96FEA0092@D1830142F9DFFB0102@D1845144FA400000E2@D1900145FAA0040102@D191514DFB10260382@D1930151FB80380542@D1945156FBF04B0622@D2000158FC504C06A2@D2015155FCB04205D2@D203015BFD20600802@D204515DFD806307E2@D210015BFDF06107C2@D211515BFE40640802@D213015DFE906A0892@D2145160FEF06D0882@D2200163FF307C09E2@D2215161FFA06C0832@D2230165FFC07808E2@D2245168FFE08A0B82@D230016C00108C0C02@D23151720040880B42@D23301740060880B72@D234516E0080660862@E=$00A510;D;2023/05/08,00:00:00+04;@0092E0
0092E0;@D00001B31001051022;@
0092E8;@D00151B31001051022;@
0092F0;@D00301B31001061022;@
0092F8;@D00451B31001061022;@
009300;@D01001B31001061032;@
009308;@D01151B31001061032;@
009310;@D01301B31001061042;@
009318;@D01451B31011061042;@
009320;@D02001B31011061042;@
009328;@D02151B31021061042;@
009330;@D02301B31021071052;@
009338;@D02451B31021071052;@
009340;@D03001B31021081062;@
009348;@D03151B41021081062;@
009350;@D03301B41031081062;@
009358;@D03451B41031081062;@
009360;@D04001B41041081062;@
009368;@D04151B41041091072;@
009370;@D04301B410410A1072;@
009378;@D04451B410410A1082;@
009380;@D05001B410410A1082;@
009388;@D05151B410410A1082;@
009390;@D05301B410510A1082;@
009398;@D05451B410510A1082;@
0093A0;@D06001B410510A1072;@
0093A8;@D06151B410510A1072;@
0093B0;@D06301B410510A1072;@
0093B8;@D06451B410410A1072;@
0093C0;@D07001B410410A1062;@
0093C8;@D07151B410410A1062;@
0093D0;@D07301B410410A1062;@
0093D8;@D07451B410410A1062;@
0093E0;@D08001B410410A1062;@
0093E8;@D08151B410410A1062;@
0093F0;@D08301B410410A1062;@
0093F8;@D08451B41041091062;@
009400;@D09001B41041091062;@
009408;@D09151B41031091062;@
009410;@D09301B41031091052;@
009418;@D09451B41021081052;@
009420;@D10001B41021081042;@
009428;@D10151B41021081042;@
009430;@D10301B31021081042;@
009438;@D10451B31021081042;@
009440;@D11001B31021081042;@
009448;@D11151B31021081042;@
009450;@D11301B31011071042;@
009458;@D11451B31011071042;@
009460;@D12001B31011061032;@
009468;@D12151B31001061032;@
009470;@D12301B31001061022;@
009478;@D12451B31001061022;@
009480;@D13001B31001061022;@
009488;@D13151B31001061022;@
009490;@D13301B31001061022;@
009498;@D13451B31001061022;@
0094A0;@D14001B31001051022;@
0094A8;@D14151B30FF1051022;@
0094B0;@D14301B30FF1051022;@
0094B8;@D14451B30FF1041022;@
0094C0;@D15001B20FF1041022;@
0094C8;@D15151B20FF1041022;@
0094D0;@D15301B20FE1041012;@
0094D8;@D15451B20FE1041022;@
0094E0;@D16001B20FE1041022;@
0094E8;@D16151B20FE1041022;@
0094F0;@D16301B20FE1041022;@
0094F8;@D16451B20FE1041022;@
009500;@D17001B20FE1041022;@
009508;@D17151B20FF1041022;@
009510;@D17301B31001041022;@
009518;@D17451B31001051022;@
009520;@D18001B31001061032;@
009528;@D18151B31011061032;@
009530;@D18301B31011061042;@
009538;@D18451B31011061042;@
009540;@D19001B31021061042;@
009548;@D19151B31021061042;@
009550;@D19301B31021061042;@
009558;@D19451B31021071042;@
009560;@D20001B31021071042;@
009568;@D20151B31021071042;@
009570;@D20301B41021081042;@
009578;@D20451B41021081042;@
009580;@D21001B41021081042;@
009588;@D21151B41031081052;@
009590;@D21301B41041081062;@
009598;@D21451B41041091072;@
0095A0;@D22001B410410A1082;@
0095A8;@D22151B510410A1082;@
0095B0;@D22301B510510B1092;@
0095B8;@D22451B510610C10A2;@
0095C0;@D23001B510610C10A2;@
0095C8;@D23151B510710C10B2;@
0095D0;@D23301B610810E10C2;@
0095D8;@D23451B610810E10C2;@
0095E0;@DD2023050300000004;@
0095E8;@D00001B610810E10C2;@
0095F0;@D00151B610910F10C2;@
0095F8;@D00301B610A11010D2;@
009600;@D00451B710C1121102;@
009608;@D01001B310A1121102;@
009610;@D01151B210811010E2;@
009618;@D01301B110410D1082;@
009620;@D01451CB03F0BC0B02;@
009628;@D020019900204B0642;@
009630;@D02151890020320482;@
009638;@D023017E00202A03C2;@
009640;@D024517500202002C2;@
009648;@D030016F00201801C2;@
009650;@D031516E00200F0102;@
009658;@D03301690010090082;@
009660;@D03451670000080082;@
009668;@D04001680000050062;@
009670;@D04151680000040062;@
009678;@D04301650000020062;@
009680;@D0445164FFF0000042;@
009688;@D0500163FFEFFC0002;@
009690;@D0515161FFEFF6FF62;@
009698;@D053015EFFEFF0FEE2;@
0096A0;@D054515CFFEFEBFE52;@
0096A8;@D060015AFFDFE3FDA2;@
0096B0;@D061515AFFCFE1FD62;@
0096B8;@D063015AFFCFE0FD42;@
0096C0;@D0645159FFCFDEFD12;@
0096C8;@D0700158FFCFDAFCC2;@
0096D0;@D0715157FFCFD9FCC2;@
0096D8;@D0730153FFCFD2FC62;@
0096E0;@D0745151FFCFCEFC22;@
0096E8;@D080014DFFCFCAFBF2;@
0096F0;@D0815149FFBFC2FBA2;@
0096F8;@D0830147FFCFBCFB32;@
009700;@D0845146FFCFB8FAC2;@
009708;@D0900144FFBFB2FA62;@
009710;@D0915141FFAFA2F942;@
009718;@D0930140FFAF9EF8D2;@
009720;@D0945142FFAFAAF982;@
009728;@D1000143FF9FB4FA42;@
009730;@D1015142FF8FB4FA42;@
009738;@D1030140FF4FACF9E2;@
009740;@D104513DFF2FA6F992;@
009748;@D110013AFEDF9EF952;@
009750;@D1115136FE8F94F8A2;@
009758;@D1130136FE2F9EF922;@
009760;@D1145136FDDFA2F9A2;@
009768;@D1200133FD4F9CF962;@
